review_id,up_vote
13375,6670
13376,6234
13377,4815
13378,5849
13379,1269
13380,8010
13381,3555
13382,853
13383,2938
13384,3223
13385,3582
13386,1260
13387,5511
13388,5157
13389,6953
13390,7267
13391,2906
13392,2377
13393,8414
13394,8964
13395,4448
13396,1799
13397,5099
13398,8999
13399,6153
13400,7356
13401,4650
13402,5276
13403,3114
13404,5066
13405,3711
13406,6887
13407,1106
13408,1485
13409,2548
13410,655
13411,4120
13412,4212
13413,5937
13414,6195
13415,1283
13416,3275
13417,5266
13418,4160
13419,8352
13420,4065
13421,2477
13422,1631
13423,2155
13424,580
13425,2924
13426,336
13427,6961
13428,639
13429,2042
13430,3478
13431,8584
13432,3232
13433,3436
13434,7101
13435,274
13436,8319
13437,304
13438,5224
13439,6785
13440,3227
13441,6517
13442,4248
13443,2172
13444,3905
13445,7551
13446,6897
13447,4073
13448,1920
13449,8322
13450,8542
13451,3471
13452,1228
13453,3327
13454,3519
13455,2689
13456,323
13457,4710
13458,1962
13459,2678
13460,4798
13461,1702
13462,3712
13463,3416
13464,709
13465,4004
13466,1015
13467,7170
13468,2920
13469,6546
13470,5248
13471,6986
13472,3418
13473,8491
13474,506
13475,4155
13476,7123
13477,3768
13478,3454
13479,1189
13480,4320
13481,8629
13482,4028
13483,5402
13484,7898
13485,8185
13486,6088
13487,534
13488,2220
13489,3265
13490,4000
13491,5306
13492,834
13493,4728
13494,1997
13495,5607
13496,6713
13497,2195
13498,7452
13499,7205
13500,1368
13501,4306
13502,8840
13503,3241
13504,6113
13505,1449
13506,2944
13507,111
13508,5486
13509,8568
13510,5240
13511,234
13512,6064
13513,607
13514,8528
13515,1371
13516,5482
13517,7076
13518,7412
13519,4315
13520,6774
13521,945
13522,4009
13523,3884
13524,3583
13525,6103
13526,1115
13527,2480
13528,4919
13529,3492
13530,68
13531,797
13532,703
13533,1696
13534,8886
13535,7691
13536,5380
13537,4544
13538,609
13539,309
13540,5737
13541,8689
13542,5507
13543,3526
13544,2054
13545,2403
13546,2807
13547,6039
13548,7424
13549,4051
13550,1644
13551,7239
13552,7382
13553,7204
13554,4112
13555,2543
13556,8899
13557,689
13558,3669
13559,159
13560,1940
13561,7625
13562,6265
13563,2874
13564,3297
13565,2850
13566,1134
13567,1792
13568,734
13569,7012
13570,2021
13571,5448
13572,6453
13573,4716
13574,1971
13575,7953
13576,1516
13577,1174
13578,7535
13579,2980
13580,5010
13581,7689
13582,950
13583,2050
13584,1727
13585,3984
13586,8865
13587,1132
13588,748
13589,7181
13590,4972
13591,3107
13592,7689
13593,6237
13594,3469
13595,3056
13596,1712
13597,4451
13598,1923
13599,6643
13600,369
13601,3122
13602,5715
13603,1187
13604,8571
13605,8002
13606,4740
13607,2847
13608,2919
13609,5170
13610,5932
13611,5709
13612,1116
13613,1421
13614,4071
13615,8515
13616,5767
13617,4386
13618,5958
13619,1337
13620,5909
13621,7950
13622,8535
13623,8890
13624,4565
13625,7000
13626,7504
13627,907
13628,6445
13629,8585
13630,4677
13631,4749
13632,2539
13633,6830
13634,5019
13635,7404
13636,7724
13637,5717
13638,299
13639,1118
13640,18
13641,5485
13642,6803
13643,4759
13644,255
13645,2573
13646,822
13647,2646
13648,1950
13649,8651
13650,2828
13651,8859
13652,4418
13653,8552
13654,5689
13655,4029
13656,6013
13657,990
13658,6780
13659,5716
13660,3567
13661,5390
13662,3151
13663,3329
13664,1439
13665,5120
13666,3028
13667,5599
13668,5994
13669,3937
13670,6661
13671,338
13672,7907
13673,6303
13674,3377
13675,5819
13676,6233
13677,12
13678,2437
13679,6857
13680,439
13681,6738
13682,7342
13683,2355
13684,1087
13685,668
13686,6528
13687,1667
13688,1365
13689,4732
13690,1592
13691,6155
13692,5537
13693,1874
13694,2867
13695,2269
13696,5731
13697,333
13698,7288
13699,1097
13700,2650
13701,5916
13702,4889
13703,7912
13704,1430
13705,8935
13706,2431
13707,1192
13708,1659
13709,4303
13710,2135
13711,1412
13712,4874
13713,3280
13714,1903
13715,8782
13716,5456
13717,6816
13718,7798
13719,5324
13720,999
13721,3307
13722,340
13723,75
13724,7321
13725,7014
13726,2708
13727,5821
13728,7539
13729,5722
13730,4642
13731,6533
13732,8455
13733,1316
13734,2500
13735,4828
13736,5381
13737,817
13738,4555
13739,550
13740,190
13741,1109
13742,293
13743,950
13744,1405
13745,7410
13746,3791
13747,7694
13748,3683
13749,3152
13750,3234
13751,1070
13752,2574
13753,8939
13754,7319
13755,1828
13756,6516
13757,4202
13758,3363
13759,5454
13760,401
13761,7763
13762,4063
13763,7565
13764,131
13765,8070
13766,7114
13767,7076
13768,5862
13769,7111
13770,7668
13771,2178
13772,8167
13773,5317
13774,5052
13775,4041
13776,7943
13777,4124
13778,2797
13779,434
13780,4776
13781,1375
13782,3305
13783,2817
13784,4298
13785,8822
13786,8708
13787,4412
13788,2656
13789,6268
13790,1364
13791,4583
13792,808
13793,3758
13794,3229
13795,6297
13796,1715
13797,6001
13798,8355
13799,5462
13800,906
13801,2150
13802,2325
13803,5308
13804,8969
13805,3961
13806,8846
13807,3431
13808,2365
13809,8499
13810,6535
13811,6465
13812,376
13813,2400
13814,5548
13815,8364
13816,544
13817,8882
13818,3092
13819,871
13820,451
13821,2488
13822,7323
13823,4729
13824,2387
13825,5663
13826,7382
13827,4179
13828,6396
13829,8232
13830,1465
13831,6443
13832,4871
13833,162
13834,4704
13835,7069
13836,8798
13837,6013
13838,5330
13839,6834
13840,1319
13841,5783
13842,6576
13843,669
13844,81
13845,5188
13846,595
13847,6259
13848,4515
13849,3341
13850,2704
13851,23
13852,8491
13853,4410
13854,233
13855,1921
13856,7797
13857,1730
13858,2456
13859,5611
13860,1515
13861,2085
13862,71
13863,6801
13864,978
13865,7656
13866,637
13867,1335
13868,8518
13869,6276
13870,814
13871,8842
13872,2035
13873,8853
13874,5558
13875,693
13876,7812
13877,7322
13878,2338
13879,6557
13880,110
13881,2731
13882,7196
13883,5788
13884,1679
13885,2338
13886,1972
13887,1965
13888,6945
13889,2765
13890,789
13891,1630
13892,4699
13893,2213
13894,7645
13895,2149
13896,8834
13897,2498
13898,157
13899,1001
13900,710
13901,8082
13902,8305
13903,7912
13904,4977
13905,5341
13906,868
13907,5902
13908,3173
13909,1540
13910,4786
13911,663
13912,3091
13913,8341
13914,1913
13915,8069
13916,3452
13917,8242
13918,503
13919,2621
13920,6426
13921,4859
13922,6566
13923,641
13924,5836
13925,6317
13926,2427
13927,8979
13928,4545
13929,7843
13930,2308
13931,4915
13932,279
13933,6866
13934,3801
13935,2089
13936,8176
13937,8400
13938,3392
13939,7403
13940,302
13941,685
13942,3457
13943,3972
13944,5077
13945,4958
13946,864
13947,1111
13948,627
13949,4547
13950,5699
13951,1260
13952,7211
13953,1913
13954,4159
13955,4676
13956,8204
13957,2785
13958,7179
13959,3187
13960,3841
13961,5236
13962,8534
13963,2593
13964,3888
13965,1070
13966,3675
13967,2816
13968,8116
13969,1087
13970,5449
13971,1995
13972,3678
13973,5983
13974,5645
13975,6906
13976,1941
13977,3705
13978,2709
13979,7191
13980,3449
13981,4079
13982,3537
13983,123
13984,49
13985,4894
13986,6046
13987,8500
13988,3429
13989,7694
13990,1877
13991,4961
13992,3044
13993,5928
13994,8992
13995,8851
13996,7825
13997,1516
13998,3204
13999,8960
14000,204
14001,7368
14002,1219
14003,283
14004,766
14005,5441
14006,1747
14007,5340
14008,4648
14009,1358
14010,8616
14011,8277
14012,6554
14013,7196
14014,6629
14015,6963
14016,3264
14017,1051
14018,6234
14019,1783
14020,4281
14021,4287
14022,4275
14023,3299
14024,6136
14025,3132
14026,8477
14027,1503
14028,8131
14029,3161
14030,6021
14031,4984
14032,7398
14033,4269
14034,3779
14035,845
14036,3728
14037,666
14038,5761
14039,7493
14040,6076
14041,7758
14042,6313
14043,3490
14044,5009
14045,927
14046,7674
14047,6190
14048,3332
14049,3766
14050,5458
14051,6607
14052,4684
14053,7709
14054,4538
14055,5362
14056,5033
14057,5397
14058,5442
14059,3648
14060,1218
14061,516
14062,7851
14063,7480
14064,8804
14065,1060
14066,4581
14067,8097
14068,6651
14069,5623
14070,8386
14071,4306
14072,5262
14073,4057
14074,1675
14075,4113
14076,47
14077,4990
14078,4559
14079,996
14080,5343
14081,5612
14082,8351
14083,1254
14084,7691
14085,866
14086,4065
14087,3094
14088,4197
14089,2715
14090,1763
14091,2841
14092,4626
14093,8320
14094,5530
14095,1439
14096,6830
14097,6503
14098,7387
14099,8711
14100,2407
14101,3728
14102,5709
14103,5104
14104,6680
14105,4522
14106,4238
14107,12
14108,2791
14109,1293
14110,2065
14111,8233
14112,3422
14113,7497
14114,8897
14115,7988
14116,771
14117,2407
14118,345
14119,3659
14120,3224
14121,3041
14122,7718
14123,623
14124,3339
14125,4389
14126,2585
14127,943
14128,4566
14129,1679
14130,5946
14131,3811
14132,3151
14133,5565
14134,7259
14135,5121
14136,516
14137,1390
14138,1083
14139,1785
14140,1100
14141,3881
14142,7623
14143,3830
14144,385
14145,7439
14146,2701
14147,4330
14148,449
14149,2944
14150,3807
14151,8495
14152,6159
14153,3060
14154,3573
14155,5602
14156,8465
14157,830
14158,268
14159,2851
14160,1310
14161,6253
14162,3273
14163,8178
14164,3599
14165,856
14166,5060
14167,3813
14168,5799
14169,8426
14170,5550
14171,4852
14172,2472
14173,6051
14174,3795
14175,4911
14176,4760
14177,3257
14178,5063
14179,814
14180,1958
14181,4183
14182,1510
14183,6208
14184,8710
14185,7223
14186,6132
14187,474
14188,3285
14189,7490
14190,8169
14191,783
14192,1655
14193,5210
14194,1658
14195,57
14196,7386
14197,8397
14198,7788
14199,1210
14200,1952
14201,5201
14202,4870
14203,5954
14204,5866
14205,747
14206,1679
14207,8039
14208,3170
14209,3577
14210,1239
14211,3238
14212,6106
14213,6856
14214,4718
14215,6581
14216,2167
14217,7377
14218,4015
14219,3419
14220,4425
14221,3923
14222,334
14223,1613
14224,5068
14225,6059
14226,2398
14227,3788
14228,6639
14229,8914
14230,8257
14231,1825
14232,4160
14233,4437
14234,1705
14235,2305
14236,4460
14237,5158
14238,2844
14239,2999
14240,148
14241,2060
14242,6838
14243,7074
14244,6276
14245,1688
14246,1233
14247,4512
14248,303
14249,6680
14250,4763
14251,3467
14252,4790
14253,4867
14254,2967
14255,8759
14256,3308
14257,855
14258,3567
14259,3727
14260,8726
14261,3950
14262,6407
14263,1730
14264,2684
14265,6072
14266,2017
14267,2613
14268,4392
14269,1604
14270,6277
14271,2643
14272,6294
14273,6645
14274,3312
14275,1942
14276,3489
14277,3463
14278,6865
14279,8741
14280,6006
14281,4405
14282,7801
14283,3623
14284,8681
14285,4089
14286,8890
14287,426
14288,6912
14289,3421
14290,8500
14291,611
14292,116
14293,6491
14294,4337
14295,2300
14296,4547
14297,2190
14298,6580
14299,8122
14300,3194
14301,5950
14302,2722
14303,2548
14304,6564
14305,1044
14306,8600
14307,735
14308,8043
14309,5358
14310,6417
14311,885
14312,4290
14313,2949
14314,6692
14315,5158
14316,2097
14317,907
14318,2858
14319,1685
14320,5025
14321,4038
14322,4454
14323,2540
14324,6348
14325,7819
14326,8749
14327,273
14328,4178
14329,3481
14330,1494
14331,3642
14332,6182
14333,4322
14334,5478
14335,2393
14336,1353
14337,2343
14338,2551
14339,2136
14340,4099
14341,2638
14342,2791
14343,2553
14344,1782
14345,7754
14346,7220
14347,2748
14348,2576
14349,1118
14350,3934
14351,1531
14352,1559
14353,6334
14354,7365
14355,8567
14356,6881
14357,3497
14358,3323
14359,8033
14360,6720
14361,1978
14362,1719
14363,4471
14364,5114
14365,5698
14366,7466
14367,494
14368,7226
14369,696
14370,4710
14371,4417
14372,6271
14373,916
14374,3552
14375,5890
14376,1289
14377,801
14378,4455
14379,8420
14380,3742
14381,8413
14382,6147
14383,6293
14384,2330
14385,481
14386,5346
14387,8155
14388,869
14389,4891
14390,3521
14391,1231
14392,1038
14393,6735
14394,5435
14395,4510
14396,6519
14397,8642
14398,2481
14399,5433
14400,1443
14401,643
14402,8395
14403,833
14404,2957
14405,2898
14406,2909
14407,565
14408,5747
14409,5504
14410,5282
14411,2168
14412,6217
14413,3275
14414,5287
14415,669
14416,1995
14417,3531
14418,5850
14419,5179
14420,5881
14421,7970
14422,6258
14423,8389
14424,2224
14425,7649
14426,3111
14427,5261
14428,7713
14429,2823
14430,2171
14431,4240
14432,1603
14433,2175
14434,2739
14435,8747
14436,8274
14437,7303
14438,1758
14439,6467
14440,2215
14441,1021
14442,604
14443,6582
14444,2400
14445,607
14446,6259
14447,6624
14448,4827
14449,4199
14450,5503
14451,8619
14452,502
14453,6822
14454,4999
14455,8580
14456,4578
14457,5735
14458,3184
14459,142
14460,8630
14461,6201
14462,2633
14463,6674
14464,4006
14465,6881
14466,6593
14467,6783
14468,8828
14469,2988
14470,8115
14471,3174
14472,8476
14473,3544
14474,2405
14475,7912
14476,1350
14477,2085
14478,7342
14479,2237
14480,8927
14481,5923
14482,5191
14483,4881
14484,6504
14485,6619
14486,3228
14487,1599
14488,6696
14489,4149
14490,8869
14491,7843
14492,2923
14493,8971
14494,5238
14495,2794
14496,3236
14497,8071
14498,8445
14499,6494
14500,7030
14501,2471
14502,666
14503,6326
14504,2929
14505,8315
14506,2661
14507,3728
14508,119
14509,398
14510,4918
14511,7663
14512,5739
14513,4217
14514,98
14515,2010
14516,189
14517,501
14518,2613
14519,5074
14520,2638
14521,8698
14522,4515
14523,4401
14524,5701
14525,5722
14526,5003
14527,7257
14528,4779
14529,4810
14530,6325
14531,2777
14532,8008
14533,3715
14534,7623
14535,1394
14536,4445
14537,1641
14538,3697
14539,4933
14540,2231
14541,3261
14542,4033
14543,346
14544,7672
14545,2935
14546,3030
14547,7984
14548,8859
14549,5169
14550,3778
14551,3572
14552,5883
14553,5039
14554,8518
14555,2341
14556,1576
14557,6834
14558,837
14559,2844
14560,1491
14561,3632
14562,2509
14563,8957
14564,42
14565,6640
14566,2501
14567,460
14568,5609
14569,8884
14570,3195
14571,4455
14572,8945
14573,3941
14574,207
14575,7406
14576,5367
14577,1971
14578,8079
14579,901
14580,7410
14581,2585
14582,3565
14583,8027
14584,1044
14585,5270
14586,3485
14587,1339
14588,7530
14589,4635
14590,6121
14591,2540
14592,6287
14593,5409
14594,346
14595,8587
14596,5619
14597,6032
14598,6857
14599,578
14600,6296
14601,6024
14602,8045
14603,4698
14604,2914
14605,5258
14606,6949
14607,4639
14608,1331
14609,8750
14610,8851
14611,7832
14612,5453
14613,8455
14614,8731
14615,1271
14616,5389
14617,3844
14618,8943
14619,784
14620,1366
14621,5812
14622,1689
14623,8814
14624,5632
14625,3823
14626,1960
14627,8037
14628,4907
14629,7473
14630,7493
14631,133
14632,2379
14633,8913
14634,8274
14635,5136
14636,2643
14637,5336
14638,5985
14639,8475
14640,761
14641,2717
14642,273
14643,5423
14644,7430
14645,4507
14646,7243
14647,901
14648,757
14649,6657
14650,3194
14651,6996
14652,5768
14653,7902
14654,2971
14655,8546
14656,507
14657,7028
14658,3224
14659,8748
14660,2194
14661,7976
14662,7923
14663,3353
14664,2779
14665,2617
14666,5376
14667,7140
14668,2689
14669,7757
14670,6462
14671,1947
14672,7557
14673,3444
14674,4539
14675,8542
14676,7278
14677,3802
14678,60
14679,3116
14680,1224
14681,3498
14682,7070
14683,3102
14684,3370
14685,7005
14686,281
14687,8033
14688,5688
14689,6969
14690,2512
14691,1165
14692,7105
14693,2295
14694,5302
14695,7939
14696,4383
14697,4369
14698,5680
14699,1745
14700,4103
14701,7330
14702,5359
14703,8604
14704,2191
14705,1370
14706,6657
14707,175
14708,5170
14709,5768
14710,5451
14711,5845
14712,3285
14713,3067
14714,1003
14715,3320
14716,2674
14717,7874
14718,6521
14719,5936
14720,7873
14721,7966
14722,4797
14723,8279
14724,7592
14725,4823
14726,2669
14727,3016
14728,3600
14729,3281
14730,6793
14731,1604
14732,8040
14733,4078
14734,4717
14735,4049
14736,7960
14737,6100
14738,5489
14739,6357
14740,6879
14741,5164
14742,2547
14743,8176
14744,7544
14745,3313
14746,7263
14747,7667
14748,7489
14749,6379
14750,5907
14751,2960
14752,5853
14753,5124
14754,6036
14755,4085
14756,5699
14757,6154
14758,5643
14759,3943
14760,3822
14761,2709
14762,8842
14763,3497
14764,3415
14765,7723
14766,467
14767,6241
14768,2729
14769,3546
14770,8701
14771,3219
14772,4352
14773,5318
14774,1083
14775,6683
14776,8402
14777,4334
14778,670
14779,1502
14780,2745
14781,6120
14782,2133
14783,8387
14784,7057
14785,2421
14786,2419
14787,331
14788,5030
14789,3242
14790,3031
14791,2145
14792,8111
14793,5740
14794,540
14795,7467
14796,553
14797,1344
14798,5574
14799,3349
14800,7911
14801,5752
14802,7263
14803,1085
14804,1498
14805,5327
14806,4771
14807,8624
14808,8698
14809,6741
14810,3531
14811,814
14812,7649
14813,2491
14814,6079
14815,3831
14816,964
14817,2761
14818,6717
14819,758
14820,7122
14821,4345
14822,8669
14823,4103
14824,8230
14825,3585
14826,7813
14827,1213
14828,5495
14829,6437
14830,5440
14831,3001
14832,8294
14833,4686
14834,2637
14835,4893
14836,8491
14837,6711
14838,1273
14839,6472
14840,5362
14841,8148
14842,4659
14843,2555
14844,3958
14845,7061
14846,4913
14847,5333
14848,8752
14849,3551
14850,6861
14851,7493
14852,5905
14853,741
14854,6187
14855,5826
14856,7808
14857,4117
14858,5293
14859,8848
14860,898
14861,4778
14862,4633
14863,6339
14864,1237
14865,1430
14866,4680
14867,5167
14868,606
14869,793
14870,4191
14871,8653
14872,624
14873,8666
14874,5450
14875,8726
14876,8133
14877,4647
14878,5816
14879,6570
14880,2835
14881,5647
14882,679
14883,3603
14884,5021
14885,5427
14886,861
14887,2116
14888,262
14889,7007
14890,7451
14891,8372
14892,3738
14893,58
14894,3486
14895,47
14896,3986
14897,7736
14898,3191
14899,2180
14900,7433
14901,4034
14902,2546
14903,7934
14904,5967
14905,8545
14906,4101
14907,2573
14908,7288
14909,563
14910,8551
14911,4279
14912,1307
14913,1641
14914,1437
14915,5031
14916,4774
14917,3882
14918,7468
14919,1486
14920,3812
14921,3271
14922,864
14923,6981
14924,135
14925,4459
14926,3640
14927,8132
14928,3598
14929,7969
14930,4806
14931,5733
14932,3895
14933,3613
14934,7217
14935,2772
14936,2948
14937,7248
14938,896
14939,7206
14940,6782
14941,6005
14942,730
14943,826
14944,6762
14945,1455
14946,2679
14947,766
14948,2213
14949,6509
14950,3926
14951,4751
14952,6439
14953,8246
14954,4776
14955,6577
14956,8156
14957,5280
14958,4885
14959,4633
14960,7853
14961,5916
14962,1131
14963,7546
14964,8431
14965,4997
14966,2029
14967,5631
14968,7967
14969,565
14970,2903
14971,8245
14972,2503
14973,5500
14974,1694
14975,382
14976,355
14977,7166
14978,6694
14979,2031
14980,4281
14981,186
14982,5644
14983,4695
14984,7165
14985,7358
14986,1299
14987,1596
14988,3008
14989,708
14990,8830
14991,5784
14992,4358
14993,3290
14994,8342
14995,8555
14996,5313
14997,4373
14998,3253
14999,3296
15000,7268
15001,8689
15002,2258
15003,1500
15004,7448
15005,7472
15006,996
15007,5202
15008,1238
15009,4684
15010,1022
15011,1351
15012,7760
15013,6263
15014,6832
15015,5558
15016,5085
15017,1968
15018,5587
15019,5861
15020,3697
15021,8126
15022,3173
15023,47
15024,2254
15025,63
15026,4525
15027,631
15028,3276
15029,8848
15030,4216
15031,7515
15032,7262
15033,7771
15034,1885
15035,5481
15036,6390
15037,5507
15038,5980
15039,2703
15040,1951
15041,4429
15042,885
15043,7218
15044,5781
15045,4261
15046,5852
15047,5392
15048,2915
15049,2691
15050,2251
15051,1180
15052,6279
15053,5164
15054,3630
15055,2906
15056,80
15057,2194
15058,6416
15059,5804
15060,2761
15061,7350
15062,8917
15063,3956
15064,5854
15065,7773
15066,6869
15067,4790
15068,1320
15069,3525
15070,2050
15071,8857
15072,1712
15073,6417
15074,7175
15075,1161
15076,3780
15077,3963
15078,2008
15079,8238
15080,3535
15081,2978
15082,1834
15083,905
15084,114
15085,5200
15086,4753
15087,6973
15088,4893
15089,4738
15090,6729
15091,1255
15092,6447
15093,3797
15094,3054
15095,3925
15096,1173
15097,3553
15098,2436
15099,4560
15100,1694
15101,2615
15102,1553
15103,6900
15104,5267
15105,6716
15106,6558
15107,5029
15108,6657
15109,2815
15110,7912
15111,8066
15112,3490
15113,2613
15114,2986
15115,806
15116,1925
15117,7568
15118,8030
15119,1018
15120,5807
15121,4151
15122,1327
15123,6019
15124,8451
15125,1091
15126,6781
15127,4799
15128,798
15129,3595
15130,499
15131,6305
15132,4301
15133,6699
15134,1140
15135,1008
15136,1910
15137,5789
15138,8039
15139,1335
15140,1406
15141,8192
15142,8435
15143,3905
15144,1704
15145,2078
15146,6566
15147,7872
15148,2745
15149,2038
15150,5031
15151,4108
15152,2610
15153,6281
15154,551
15155,4681
15156,663
15157,575
15158,8120
15159,2105
15160,7592
15161,3867
15162,3023
15163,2497
15164,7806
15165,2449
15166,551
15167,2082
15168,4908
15169,5304
15170,7555
15171,7719
15172,1104
15173,7653
15174,3358
15175,2001
15176,4505
15177,3838
15178,5103
15179,6522
15180,4743
15181,7894
15182,4087
15183,6973
15184,3605
15185,860
15186,6032
15187,6374
15188,719
15189,8350
15190,6462
15191,7418
15192,8962
15193,7611
15194,7652
15195,2463
15196,7237
15197,8215
15198,143
15199,6195
15200,4513
15201,980
15202,7927
15203,8216
15204,1547
15205,8780
15206,531
15207,3419
15208,673
15209,5292
15210,4033
15211,1091
15212,2500
15213,8178
15214,8558
15215,448
15216,7011
15217,597
15218,5953
15219,1945
15220,6629
15221,6901
15222,3119
15223,6551
15224,6612
15225,3549
15226,3115
15227,7594
15228,3726
15229,5760
15230,6969
15231,4046
15232,900
15233,7897
15234,1024
15235,4670
15236,8547
15237,5484
15238,5913
15239,8372
15240,3369
15241,1219
15242,1888
15243,3495
15244,3317
15245,3080
15246,1749
15247,6902
15248,6695
15249,1807
15250,3921
15251,2545
15252,1227
15253,1190
15254,4050
15255,7498
15256,5756
15257,6123
15258,7214
15259,3407
15260,5524
15261,5606
15262,673
15263,4598
15264,2511
15265,8710
15266,2591
15267,1857
15268,4023
15269,4747
15270,2655
15271,3331
15272,8579
15273,8031
15274,652
15275,3430
15276,2804
15277,7959
15278,6589
15279,8329
15280,287
15281,8542
15282,5816
15283,880
15284,830
15285,2317
15286,3816
15287,306
15288,6014
15289,3995
15290,4129
15291,2197
15292,3434
15293,3157
15294,1649
15295,760
15296,8219
15297,3609
15298,5254
15299,6453
15300,5883
15301,1115
15302,6802
15303,8439
15304,367
15305,2721
15306,3927
15307,4013
15308,5407
15309,2235
15310,582
15311,5865
15312,4825
15313,1789
15314,2492
15315,6160
15316,4729
15317,791
15318,8480
15319,8456
15320,3494
15321,8775
15322,3237
15323,3502
15324,6945
15325,2351
15326,6360
15327,6021
15328,8281
15329,4506
15330,5721
15331,3946
15332,6554
15333,140
15334,6182
15335,3962
15336,5895
15337,4051
15338,6667
15339,2653
15340,8049
15341,8012
15342,6885
15343,6994
15344,2697
15345,1638
15346,8384
15347,7215
15348,1117
15349,1194
15350,1602
15351,6338
15352,168
15353,4829
15354,8372
15355,1678
15356,993
15357,3602
15358,1461
15359,2916
15360,1847
15361,8280
15362,7742
15363,1836
15364,3818
15365,6953
15366,2993
15367,7127
15368,1874
15369,5623
15370,1125
15371,5064
15372,1855
15373,7404
15374,3972
15375,5356
15376,3100
15377,219
15378,5776
15379,3840
15380,6739
15381,674
15382,3119
15383,4237
15384,7703
15385,7352
15386,2380
15387,6998
15388,309
15389,6435
15390,4249
15391,5192
15392,3119
15393,6780
15394,8245
15395,4875
15396,2439
15397,7596
15398,5760
15399,8275
15400,71
15401,7988
15402,7534
15403,4496
15404,8394
15405,4062
15406,4663
15407,5180
15408,720
15409,250
15410,5639
15411,4015
15412,7904
15413,7782
15414,6392
15415,4432
15416,7634
15417,485
15418,1535
15419,128
15420,2362
15421,1468
15422,153
15423,2674
15424,1483
15425,3084
15426,4267
15427,876
15428,8314
15429,1102
15430,2950
15431,7039
15432,1698
15433,1846
15434,8766
15435,1452
15436,2341
15437,4035
15438,8769
15439,3124
15440,4546
15441,2289
15442,8654
15443,4175
15444,269
15445,4932
15446,799
15447,268
15448,4934
15449,86
15450,2619
15451,6877
15452,6451
15453,7901
15454,5663
15455,8233
15456,2316
15457,4028
15458,4924
15459,1473
15460,5333
15461,1029
15462,3714
15463,2505
15464,7021
15465,5629
15466,7571
15467,1846
15468,2833
15469,1801
15470,4445
15471,78
15472,3906
15473,1035
15474,5984
15475,6222
15476,608
15477,5641
15478,8730
15479,6516
15480,648
15481,3370
15482,7497
15483,3202
15484,4460
15485,7585
15486,1539
15487,7468
15488,4690
15489,74
15490,6766
15491,2050
15492,5422
15493,7710
15494,7951
15495,2052
15496,1740
15497,6880
15498,6124
15499,8248
15500,8738
15501,902
15502,2907
15503,5902
15504,5930
15505,4685
15506,2739
15507,834
15508,6177
15509,2912
15510,1432
15511,8330
15512,5483
15513,4743
15514,8505
15515,1400
15516,4911
15517,606
15518,4630
15519,6315
15520,3818
15521,1718
15522,4495
15523,6563
15524,4497
15525,4734
15526,1324
15527,6705
15528,5427
15529,3953
15530,833
15531,3953
15532,4014
15533,2088
15534,4648
15535,7464
15536,6808
15537,8038
15538,145
15539,8287
15540,857
15541,2097
15542,2825
15543,8923
15544,7532
15545,8541
15546,293
15547,2895
15548,2530
15549,3802
15550,4978
15551,8737
15552,1573
15553,1272
15554,2241
15555,5525
15556,691
15557,6526
15558,1056
15559,1036
15560,8130
15561,1594
15562,7874
15563,1366
15564,1077
15565,4774
15566,5039
15567,5292
15568,7609
15569,2592
15570,8560
15571,6332
15572,5384
15573,7989
15574,3154
15575,1133
15576,4722
15577,241
15578,8437
15579,3837
15580,7933
15581,3202
15582,2106
15583,7152
15584,1953
15585,7119
15586,2810
15587,3290
15588,1376
15589,185
15590,4098
15591,3606
15592,6780
15593,4826
15594,7572
15595,3223
15596,2202
15597,4772
15598,6080
15599,7117
15600,328
15601,3056
15602,4013
15603,3075
15604,7280
15605,1073
15606,3866
15607,8792
15608,1546
15609,5851
15610,8526
15611,6729
15612,3679
15613,7113
15614,5834
15615,8345
15616,6156
15617,8133
15618,7737
15619,27
15620,2828
15621,158
15622,6262
15623,1780
15624,8711
15625,2230
15626,6688
15627,5236
15628,3222
15629,3057
15630,298
15631,5973
15632,2855
15633,297
15634,8921
15635,6759
15636,1857
15637,4145
15638,771
15639,614
15640,7757
15641,974
15642,1362
15643,6672
15644,1238
15645,2033
15646,5688
15647,1503
15648,5648
15649,4929
15650,985
15651,3527
15652,2517
15653,3545
15654,2997
15655,8612
15656,1257
15657,3477
15658,2136
15659,8089
15660,651
15661,5286
15662,8542
15663,3336
15664,8043
15665,3588
15666,4222
15667,5720
15668,2717
15669,6182
15670,4823
15671,6127
15672,7464
15673,4727
15674,3887
15675,5880
15676,8097
15677,4609
15678,9000
15679,6241
15680,8062
15681,3523
15682,2917
15683,8046
15684,4770
15685,6192
15686,2526
15687,6953
15688,2887
15689,16
15690,3187
15691,4375
15692,7180
15693,482
15694,5017
15695,7329
15696,7904
15697,5132
15698,4786
15699,5191
15700,4866
15701,1566
15702,5976
15703,7076
15704,7632
15705,1209
15706,500
15707,1269
15708,8787
15709,6998
15710,3407
15711,2804
15712,1499
15713,439
15714,8977
15715,738
15716,4593
15717,1705
15718,6485
15719,1810
15720,5246
15721,1351
15722,7683
15723,4113
15724,3112
15725,6215
15726,7394
15727,8016
15728,6727
15729,6099
15730,794
15731,3339
15732,8835
15733,3958
15734,7541
15735,8943
15736,857
15737,8993
15738,8747
15739,6762
15740,233
15741,3628
15742,245
15743,7220
15744,4558
15745,946
15746,647
15747,1104
15748,7014
15749,8594
15750,8119
15751,7540
