shows_id,actors_id
s1189,184
s1189,684
s1189,302
s1189,67
s1189,629
s1189,49
s1189,79
s1189,272
s1189,33
s1189,321
s1190,501
s1190,328
s1190,277
s1190,346
s1190,700
s1190,699
s1190,175
s1190,100
s1190,758
s1190,407
s1190,474
s1190,256
s1190,353
s1190,518
s1190,22
s1190,331
s1190,295
s1190,345
s1190,1
s1190,199
s1191,486
s1191,733
s1191,320
s1191,239
s1191,793
s1191,579
s1191,687
s1191,336
s1191,677
s1191,63
s1191,714
s1191,268
s1191,651
s1191,512
s1191,96
s1191,32
s1191,460
s1191,294
s1191,204
s1191,763
s1192,149
s1192,287
s1192,369
s1192,563
s1192,146
s1192,287
s1192,479
s1192,596
s1192,105
s1192,732
s1192,65
s1192,37
s1192,756
s1192,628
s1192,663
s1192,647
s1192,386
s1192,482
s1192,733
s1192,8
s1193,480
s1193,311
s1193,36
s1193,11
s1193,77
s1193,430
s1193,640
s1193,598
s1193,679
s1193,171
s1193,564
s1193,764
s1193,326
s1193,721
s1193,275
s1193,774
s1193,710
s1193,569
s1193,481
s1193,366
s1194,680
s1194,321
s1194,304
s1194,5
s1194,749
s1194,370
s1194,306
s1194,328
s1194,23
s1194,106
s1194,778
s1194,242
s1194,402
s1194,492
s1194,55
s1194,626
s1194,64
s1194,288
s1194,248
s1194,221
s1195,315
s1195,238
s1195,657
s1195,36
s1195,679
s1195,159
s1195,448
s1195,737
s1195,579
s1195,320
s1195,559
s1195,393
s1195,777
s1195,230
s1195,236
s1195,664
s1195,119
s1195,529
s1195,476
s1195,755
s1196,592
s1196,220
s1196,800
s1196,80
s1196,370
s1196,581
s1196,155
s1196,467
s1196,270
s1196,127
s1196,185
s1196,317
s1196,447
s1196,266
s1196,751
s1196,384
s1196,752
s1196,388
s1196,102
s1196,360
s1197,790
s1197,85
s1197,522
s1197,13
s1197,424
s1197,199
s1197,488
s1197,291
s1197,751
s1197,699
s1197,226
s1197,137
s1197,521
s1197,597
s1197,447
s1197,75
s1197,646
s1197,70
s1197,233
s1197,608
s1198,379
s1198,380
s1198,679
s1198,92
s1198,634
s1198,355
s1198,505
s1198,410
s1198,16
s1198,150
s1198,116
s1198,273
s1198,22
s1198,267
s1198,439
s1198,729
s1198,579
s1198,493
s1198,323
s1198,201
s1199,361
s1199,506
s1199,543
s1199,251
s1199,179
s1199,144
s1199,567
s1199,31
s1199,324
s1199,714
s1199,559
s1199,706
s1199,128
s1199,483
s1199,713
s1199,116
s1199,307
s1199,788
s1199,721
s1199,478
s1200,210
s1200,468
s1200,55
s1200,323
s1200,581
s1200,124
s1200,108
s1200,795
s1200,189
s1200,460
s1200,21
s1200,304
s1200,704
s1200,528
s1200,89
s1200,479
s1200,578
s1200,152
s1200,213
s1200,488
s1201,248
s1201,290
s1201,163
s1201,215
s1201,672
s1201,660
s1201,638
s1201,159
s1201,559
s1201,748
s1201,517
s1201,262
s1201,615
s1201,647
s1201,30
s1201,69
s1201,16
s1201,412
s1201,489
s1201,509
s1202,520
s1202,302
s1202,496
s1202,391
s1202,636
s1202,739
s1202,691
s1202,480
s1202,686
s1202,605
s1202,612
s1202,149
s1202,82
s1202,735
s1202,101
s1202,70
s1202,505
s1202,431
s1202,252
s1202,132
s1203,8
s1203,758
s1203,509
s1203,766
s1203,327
s1203,566
s1203,413
s1203,65
s1203,324
s1203,194
s1203,508
s1203,173
s1203,175
s1203,641
s1203,213
s1203,496
s1203,571
s1203,241
s1203,151
s1203,427
s1204,35
s1204,212
s1204,141
s1204,720
s1204,633
s1204,313
s1204,668
s1204,83
s1204,678
s1204,336
s1204,461
s1204,718
s1204,385
s1204,183
s1204,159
s1204,620
s1204,269
s1204,681
s1204,80
s1204,242
s1205,255
s1205,709
s1205,569
s1205,518
s1205,240
s1205,258
s1205,619
s1205,223
s1205,194
s1205,656
s1205,156
s1205,671
s1205,555
s1205,569
s1205,231
s1205,171
s1205,637
s1205,783
s1205,312
s1205,212
s1206,399
s1206,253
s1206,166
s1206,135
s1206,476
s1206,800
s1206,324
s1206,603
s1206,760
s1206,110
s1206,435
s1206,749
s1206,508
s1206,416
s1206,305
s1206,785
s1206,416
s1206,785
s1206,168
s1206,200
s1207,486
s1207,554
s1207,576
s1207,187
s1207,550
s1207,393
s1207,403
s1207,721
s1207,475
s1207,380
s1207,592
s1207,340
s1207,147
s1207,723
s1207,262
s1207,460
s1207,283
s1207,713
s1207,160
s1207,687
s1208,90
s1208,448
s1208,417
s1208,266
s1208,764
s1208,345
s1208,672
s1208,177
s1208,232
s1208,777
s1208,764
s1208,312
s1208,572
s1208,616
s1208,106
s1208,754
s1208,139
s1208,283
s1208,227
s1208,568
s1209,616
s1209,432
s1209,652
s1209,158
s1209,739
s1209,83
s1209,83
s1209,41
s1209,78
s1209,668
s1209,683
s1209,129
s1209,233
s1209,362
s1209,215
s1209,542
s1209,219
s1209,70
s1209,222
s1209,106
s1210,462
s1210,761
s1210,611
s1210,215
s1210,786
s1210,770
s1210,133
s1210,396
s1210,740
s1210,271
s1210,264
s1210,456
s1210,742
s1210,369
s1210,276
s1210,97
s1210,395
s1210,785
s1210,565
s1210,676
s1211,360
s1211,656
s1211,564
s1211,216
s1211,452
s1211,113
s1211,629
s1211,187
s1211,186
s1211,584
s1211,398
s1211,407
s1211,765
s1211,421
s1211,749
s1211,524
s1211,176
s1211,531
s1211,355
s1211,608
s1212,26
s1212,23
s1212,570
s1212,799
s1212,76
s1212,452
s1212,579
s1212,439
s1212,488
s1212,349
s1212,312
s1212,215
s1212,611
s1212,644
s1212,664
s1212,731
s1212,501
s1212,354
s1212,313
s1212,479
s1213,457
s1213,468
s1213,59
s1213,293
s1213,771
s1213,10
s1213,237
s1213,334
s1213,499
s1213,339
s1213,55
s1213,388
s1213,199
s1213,453
s1213,747
s1213,199
s1213,232
s1213,465
s1213,519
s1213,414
s1214,669
s1214,589
s1214,51
s1214,33
s1214,6
s1214,532
s1214,665
s1214,626
s1214,425
s1214,400
s1214,501
s1214,776
s1214,465
s1214,63
s1214,199
s1214,288
s1214,782
s1214,290
s1214,801
s1214,58
s1215,654
s1215,274
s1215,349
s1215,738
s1215,796
s1215,202
s1215,5
s1215,140
s1215,734
s1215,471
s1215,648
s1215,673
s1215,594
s1215,778
s1215,15
s1215,241
s1215,597
s1215,759
s1215,173
s1215,578
s1216,536
s1216,690
s1216,159
s1216,278
s1216,353
s1216,489
s1216,405
s1216,104
s1216,386
s1216,160
s1216,137
s1216,17
s1216,16
s1216,531
s1216,186
s1216,576
s1216,370
s1216,492
s1216,550
s1216,491
s1217,635
s1217,678
s1217,85
s1217,770
s1217,184
s1217,6
s1217,582
s1217,215
s1217,793
s1217,683
s1217,177
s1217,180
s1217,730
s1217,278
s1217,164
s1217,755
s1217,210
s1217,420
s1217,147
s1217,291
s1218,735
s1218,382
s1218,236
s1218,11
s1218,209
s1218,662
s1218,80
s1218,286
s1218,683
s1218,245
s1218,78
s1218,582
s1218,82
s1218,259
s1218,783
s1218,632
s1218,604
s1218,573
s1218,253
s1218,393
s1219,590
s1219,179
s1219,760
s1219,551
s1219,768
s1219,217
s1219,444
s1219,675
s1219,736
s1219,580
s1219,76
s1219,112
s1219,468
s1219,573
s1219,460
s1219,162
s1219,542
s1219,642
s1219,556
s1219,338
s1220,472
s1220,116
s1220,685
s1220,445
s1220,553
s1220,166
s1220,334
s1220,117
s1220,543
s1220,127
s1220,691
s1220,228
s1220,369
s1220,379
s1220,234
s1220,333
s1220,537
s1220,269
s1220,685
s1220,434
s1221,275
s1221,29
s1221,465
s1221,458
s1221,138
s1221,201
s1221,122
s1221,718
s1221,23
s1221,721
s1221,109
s1221,149
s1221,29
s1221,493
s1221,47
s1221,369
s1221,488
s1221,443
s1221,535
s1221,258
s1222,436
s1222,26
s1222,777
s1222,16
s1222,686
s1222,344
s1222,89
s1222,743
s1222,90
s1222,248
s1222,92
s1222,788
s1222,619
s1222,307
s1222,35
s1222,334
s1222,623
s1222,248
s1222,355
s1222,96
s1223,130
s1223,783
s1223,255
s1223,396
s1223,470
s1223,22
s1223,7
s1223,734
s1223,624
s1223,12
s1223,701
s1223,590
s1223,32
s1223,348
s1223,572
s1223,778
s1223,191
s1223,496
s1223,366
s1223,98
s1224,560
s1224,50
s1224,450
s1224,233
s1224,377
s1224,636
s1224,479
s1224,235
s1224,550
s1224,18
s1224,700
s1224,223
s1224,587
s1224,649
s1224,190
s1224,194
s1224,185
s1224,646
s1224,8
s1224,374
s1225,798
s1225,738
s1225,64
s1225,90
s1225,424
s1225,337
s1225,531
s1225,209
s1225,390
s1225,74
s1225,663
s1225,47
s1225,108
s1225,283
s1225,166
s1225,422
s1225,299
s1225,403
s1225,51
s1225,474
s1226,444
s1226,463
s1226,704
s1226,112
s1226,418
s1226,694
s1226,569
s1226,237
s1226,271
s1226,520
s1226,483
s1226,606
s1226,595
s1226,710
s1226,184
s1226,434
s1226,575
s1226,617
s1226,508
s1226,630
s1227,535
s1227,713
s1227,674
s1227,324
s1227,621
s1227,609
s1227,574
s1227,460
s1227,567
s1227,59
s1227,409
s1227,296
s1227,795
s1227,470
s1227,713
s1227,386
s1227,457
s1227,286
s1227,690
s1227,419
s1228,349
s1228,39
s1228,165
s1228,620
s1228,147
s1228,320
s1228,485
s1228,590
s1228,786
s1228,729
s1228,529
s1228,64
s1228,90
s1228,671
s1228,6
s1228,434
s1228,481
s1228,7
s1228,408
s1228,683
s1229,378
s1229,621
s1229,212
s1229,237
s1229,275
s1229,764
s1229,408
s1229,570
s1229,482
s1229,543
s1229,459
s1229,135
s1229,533
s1229,636
s1229,182
s1229,189
s1229,299
s1229,516
s1229,238
s1229,743
s1230,724
s1230,119
s1230,99
s1230,683
s1230,620
s1230,318
s1230,486
s1230,131
s1230,176
s1230,90
s1230,53
s1230,2
s1230,769
s1230,448
s1230,595
s1230,349
s1230,233
s1230,478
s1230,744
s1230,795
s1231,398
s1231,132
s1231,516
s1231,207
s1231,356
s1231,557
s1231,559
s1231,753
s1231,376
s1231,81
s1231,716
s1231,725
s1231,691
s1231,727
s1231,165
s1231,447
s1231,489
s1231,3
s1231,462
s1231,159
s1232,493
s1232,12
s1232,540
s1232,577
s1232,314
s1232,198
s1232,217
s1232,409
s1232,229
s1232,83
s1232,705
s1232,18
s1232,273
s1232,643
s1232,448
s1232,202
s1232,138
s1232,552
s1232,593
s1232,131
s1233,738
s1233,524
s1233,286
s1233,77
s1233,551
s1233,218
s1233,250
s1233,513
s1233,648
s1233,493
s1233,82
s1233,246
s1233,215
s1233,284
s1233,726
s1233,254
s1233,92
s1233,53
s1233,471
s1233,168
s1234,392
s1234,185
s1234,664
s1234,287
s1234,737
s1234,768
s1234,149
s1234,680
s1234,169
s1234,199
s1234,269
s1234,482
s1234,346
s1234,258
s1234,535
s1234,481
s1234,5
s1234,464
s1234,596
s1234,388
s1235,35
s1235,592
s1235,250
s1235,154
s1235,449
s1235,385
s1235,137
s1235,184
s1235,4
s1235,541
s1235,261
s1235,34
s1235,184
s1235,342
s1235,278
s1235,518
s1235,616
s1235,433
s1235,418
s1235,733
s1236,69
s1236,500
s1236,169
s1236,781
s1236,399
s1236,623
s1236,799
s1236,474
s1236,336
s1236,330
s1236,302
s1236,143
s1236,512
s1236,131
s1236,400
s1236,471
s1236,459
s1236,7
s1236,69
s1236,716
s1237,96
s1237,506
s1237,295
s1237,314
s1237,728
s1237,419
s1237,613
s1237,354
s1237,710
s1237,549
s1237,336
s1237,565
s1237,436
s1237,162
s1237,748
s1237,557
s1237,541
s1237,345
s1237,307
s1237,560
s1238,305
s1238,238
s1238,559
s1238,259
s1238,135
s1238,225
s1238,399
s1238,84
s1238,246
s1238,581
s1238,393
s1238,399
s1238,570
s1238,87
s1238,565
s1238,626
s1238,522
s1238,148
s1238,710
s1238,588
s1239,384
s1239,777
s1239,422
s1239,288
s1239,485
s1239,197
s1239,337
s1239,304
s1239,371
s1239,684
s1239,419
s1239,72
s1239,297
s1239,250
s1239,746
s1239,217
s1239,545
s1239,685
s1239,291
s1239,545
s1240,219
s1240,41
s1240,5
s1240,406
s1240,348
s1240,112
s1240,254
s1240,229
s1240,308
s1240,502
s1240,335
s1240,517
s1240,633
s1240,506
s1240,6
s1240,442
s1240,399
s1240,263
s1240,22
s1240,572
s1241,268
s1241,654
s1241,404
s1241,313
s1241,592
s1241,442
s1241,254
s1241,104
s1241,80
s1241,606
s1241,800
s1241,366
s1241,641
s1241,566
s1241,288
s1241,206
s1241,610
s1241,125
s1241,415
s1241,681
s1242,71
s1242,502
s1242,54
s1242,13
s1242,534
s1242,154
s1242,708
s1242,188
s1242,557
s1242,644
s1242,261
s1242,194
s1242,38
s1242,41
s1242,678
s1242,358
s1242,114
s1242,411
s1242,351
s1242,52
s1243,343
s1243,190
s1243,719
s1243,79
s1243,633
s1243,281
s1243,318
s1243,56
s1243,329
s1243,608
s1243,321
s1243,177
s1243,15
s1243,224
s1243,300
s1243,64
s1243,176
s1243,631
s1243,558
s1243,333
s1244,353
s1244,483
s1244,531
s1244,264
s1244,220
s1244,581
s1244,318
s1244,184
s1244,544
s1244,84
s1244,383
s1244,692
s1244,424
s1244,474
s1244,535
s1244,626
s1244,787
s1244,71
s1244,218
s1244,8
s1245,449
s1245,67
s1245,366
s1245,182
s1245,776
s1245,53
s1245,60
s1245,403
s1245,457
s1245,566
s1245,358
s1245,367
s1245,535
s1245,3
s1245,255
s1245,515
s1245,507
s1245,447
s1245,225
s1245,263
s1246,700
s1246,284
s1246,108
s1246,761
s1246,334
s1246,776
s1246,501
s1246,479
s1246,321
s1246,501
s1246,685
s1246,724
s1246,52
s1246,209
s1246,454
s1246,167
s1246,83
s1246,231
s1246,89
s1246,575
s1247,281
s1247,143
s1247,591
s1247,717
s1247,95
s1247,127
s1247,664
s1247,571
s1247,773
s1247,298
s1247,96
s1247,747
s1247,631
s1247,117
s1247,359
s1247,731
s1247,546
s1247,419
s1247,87
s1247,611
s1248,281
s1248,645
s1248,479
s1248,328
s1248,587
s1248,81
s1248,161
s1248,87
s1248,362
s1248,763
s1248,794
s1248,461
s1248,596
s1248,780
s1248,189
s1248,215
s1248,224
s1248,155
s1248,320
s1248,547
s1249,637
s1249,568
s1249,324
s1249,417
s1249,524
s1249,261
s1249,508
s1249,351
s1249,576
s1249,385
s1249,630
s1249,430
s1249,108
s1249,172
s1249,210
s1249,275
s1249,631
s1249,338
s1249,675
s1249,579
s1250,59
s1250,796
s1250,641
s1250,207
s1250,717
s1250,667
s1250,692
s1250,511
s1250,53
s1250,699
s1250,661
s1250,496
s1250,374
s1250,612
s1250,438
s1250,763
s1250,798
s1250,695
s1250,524
s1250,552
s1251,418
s1251,110
s1251,594
s1251,342
s1251,754
s1251,132
s1251,758
s1251,418
s1251,547
s1251,73
s1251,374
s1251,45
s1251,590
s1251,680
s1251,798
s1251,359
s1251,386
s1251,30
s1251,390
s1251,759
s1252,238
s1252,171
s1252,688
s1252,505
s1252,535
s1252,476
s1252,744
s1252,447
s1252,675
s1252,384
s1252,605
s1252,723
s1252,84
s1252,128
s1252,431
s1252,733
s1252,509
s1252,515
s1252,467
s1252,549
s1253,143
s1253,151
s1253,758
s1253,406
s1253,172
s1253,491
s1253,545
s1253,742
s1253,407
s1253,412
s1253,128
s1253,582
s1253,607
s1253,506
s1253,145
s1253,242
s1253,742
s1253,682
s1253,633
s1253,660
s1254,438
s1254,488
s1254,645
s1254,703
s1254,158
s1254,326
s1254,411
s1254,440
s1254,416
s1254,371
s1254,441
s1254,323
s1254,599
s1254,139
s1254,744
s1254,39
s1254,494
s1254,357
s1254,346
s1254,2
s1255,688
s1255,606
s1255,472
s1255,248
s1255,49
s1255,470
s1255,228
s1255,205
s1255,400
s1255,664
s1255,98
s1255,386
s1255,485
s1255,659
s1255,100
s1255,522
s1255,294
s1255,3
s1255,279
s1255,661
s1256,330
s1256,187
s1256,131
s1256,789
s1256,207
s1256,431
s1256,63
s1256,338
s1256,13
s1256,303
s1256,157
s1256,93
s1256,9
s1256,94
s1256,531
s1256,635
s1256,298
s1256,356
s1256,29
s1256,158
s1257,508
s1257,463
s1257,149
s1257,280
s1257,629
s1257,792
s1257,594
s1257,759
s1257,16
s1257,336
s1257,129
s1257,125
s1257,446
s1257,552
s1257,649
s1257,727
s1257,670
s1257,688
s1257,668
s1257,144
s1258,33
s1258,538
s1258,108
s1258,281
s1258,435
s1258,632
s1258,342
s1258,372
s1258,753
s1258,495
s1258,41
s1258,339
s1258,532
s1258,304
s1258,282
s1258,650
s1258,214
s1258,19
s1258,591
s1258,401
s1259,788
s1259,348
s1259,707
s1259,399
s1259,190
s1259,143
s1259,270
s1259,236
s1259,549
s1259,412
s1259,499
s1259,338
s1259,392
s1259,286
s1259,507
s1259,183
s1259,658
s1259,154
s1259,27
s1259,789
s1260,589
s1260,761
s1260,776
s1260,27
s1260,70
s1260,641
s1260,337
s1260,534
s1260,785
s1260,349
s1260,584
s1260,267
s1260,107
s1260,130
s1260,30
s1260,544
s1260,215
s1260,109
s1260,718
s1260,795
s1261,144
s1261,765
s1261,675
s1261,195
s1261,330
s1261,779
s1261,596
s1261,421
s1261,295
s1261,324
s1261,309
s1261,563
s1261,403
s1261,669
s1261,580
s1261,126
s1261,609
s1261,724
s1261,737
s1261,604
s1262,288
s1262,514
s1262,252
s1262,377
s1262,224
s1262,34
s1262,29
s1262,623
s1262,79
s1262,273
s1262,365
s1262,681
s1262,359
s1262,716
s1262,451
s1262,481
s1262,729
s1262,455
s1262,498
s1262,762
s1263,405
s1263,553
s1263,580
s1263,31
s1263,582
s1263,141
s1263,370
s1263,93
s1263,740
s1263,302
s1263,41
s1263,296
s1263,647
s1263,117
s1263,425
s1263,425
s1263,507
s1263,701
s1263,142
s1263,174
s1264,124
s1264,552
s1264,264
s1264,9
s1264,370
s1264,534
s1264,244
s1264,10
s1264,279
s1264,476
s1264,203
s1264,38
s1264,343
s1264,592
s1264,505
s1264,801
s1264,28
s1264,402
s1264,309
s1264,270
s1265,608
s1265,702
s1265,26
s1265,187
s1265,50
s1265,450
s1265,368
s1265,504
s1265,765
s1265,318
s1265,523
s1265,55
s1265,313
s1265,218
s1265,642
s1265,627
s1265,359
s1265,261
s1265,734
s1265,254
s1266,98
s1266,480
s1266,52
s1266,486
s1266,549
s1266,91
s1266,779
s1266,332
s1266,169
s1266,332
s1266,798
s1266,146
s1266,139
s1266,62
s1266,569
s1266,420
s1266,365
s1266,248
s1266,188
s1266,699
s1267,576
s1267,343
s1267,209
s1267,402
s1267,78
s1267,118
s1267,250
s1267,193
s1267,504
s1267,451
s1267,40
s1267,205
s1267,576
s1267,238
s1267,709
s1267,513
s1267,640
s1267,446
s1267,607
s1267,706
s1268,558
s1268,680
s1268,387
s1268,429
s1268,112
s1268,400
s1268,290
s1268,45
s1268,562
s1268,43
s1268,570
s1268,663
s1268,180
s1268,297
s1268,142
s1268,385
s1268,320
s1268,686
s1268,545
s1268,607
s1269,31
s1269,790
s1269,544
s1269,456
s1269,582
s1269,213
s1269,464
s1269,302
s1269,182
s1269,247
s1269,16
s1269,729
s1269,33
s1269,406
s1269,453
s1269,127
s1269,611
s1269,119
s1269,582
s1269,210
s1270,68
s1270,793
s1270,712
s1270,637
s1270,666
s1270,35
s1270,255
s1270,653
s1270,591
s1270,602
s1270,177
s1270,291
s1270,194
s1270,300
s1270,207
s1270,585
s1270,660
s1270,433
s1270,701
s1270,453
s1271,353
s1271,353
s1271,642
s1271,639
s1271,656
s1271,403
s1271,725
s1271,504
s1271,421
s1271,128
s1271,719
s1271,303
s1271,336
s1271,239
s1271,586
s1271,111
s1271,83
s1271,449
s1271,631
s1271,240
s1272,648
s1272,202
s1272,579
s1272,735
s1272,337
s1272,44
s1272,691
s1272,272
s1272,218
s1272,586
s1272,569
s1272,634
s1272,713
s1272,493
s1272,768
s1272,377
s1272,374
s1272,397
s1272,602
s1272,136
s1273,751
s1273,647
s1273,244
s1273,318
s1273,733
s1273,562
s1273,140
s1273,727
s1273,38
s1273,798
s1273,516
s1273,374
s1273,1
s1273,96
s1273,42
s1273,797
s1273,750
s1273,767
s1273,169
s1273,91
s1274,537
s1274,487
s1274,751
s1274,406
s1274,514
s1274,483
s1274,198
s1274,638
s1274,724
s1274,239
s1274,156
s1274,684
s1274,73
s1274,472
s1274,101
s1274,658
s1274,488
s1274,52
s1274,29
s1274,357
s1275,236
s1275,176
s1275,191
s1275,482
s1275,397
s1275,567
s1275,797
s1275,714
s1275,23
s1275,66
s1275,110
s1275,775
s1275,574
s1275,321
s1275,674
s1275,228
s1275,502
s1275,373
s1275,605
s1275,616
s1276,415
s1276,535
s1276,115
s1276,295
s1276,506
s1276,648
s1276,85
s1276,674
s1276,20
s1276,626
s1276,6
s1276,654
s1276,541
s1276,177
s1276,446
s1276,16
s1276,556
s1276,750
s1276,758
s1276,564
s1277,465
s1277,594
s1277,43
s1277,226
s1277,328
s1277,34
s1277,206
s1277,614
s1277,766
s1277,207
s1277,596
s1277,285
s1277,234
s1277,118
s1277,313
s1277,181
s1277,291
s1277,275
s1277,6
s1277,546
s1278,172
s1278,88
s1278,395
s1278,387
s1278,524
s1278,24
s1278,564
s1278,470
s1278,144
s1278,172
s1278,615
s1278,8
s1278,734
s1278,475
s1278,84
s1278,244
s1278,51
s1278,357
s1278,248
s1278,697
s1279,24
s1279,271
s1279,714
s1279,96
s1279,315
s1279,2
s1279,70
s1279,279
s1279,103
s1279,26
s1279,492
s1279,161
s1279,699
s1279,281
s1279,24
s1279,50
s1279,800
s1279,415
s1279,481
s1279,16
s1280,487
s1280,780
s1280,461
s1280,61
s1280,474
s1280,677
s1280,94
s1280,727
s1280,392
s1280,5
s1280,4
s1280,119
s1280,383
s1280,757
s1280,348
s1280,726
s1280,238
s1280,640
s1280,373
s1280,666
s1281,434
s1281,776
s1281,179
s1281,507
s1281,89
s1281,154
s1281,301
s1281,106
s1281,341
s1281,183
s1281,702
s1281,21
s1281,589
s1281,280
s1281,76
s1281,573
s1281,223
s1281,740
s1281,566
s1281,112
s1282,772
s1282,368
s1282,658
s1282,800
s1282,207
s1282,399
s1282,203
s1282,402
s1282,648
s1282,413
s1282,233
s1282,215
s1282,536
s1282,246
s1282,270
s1282,199
s1282,477
s1282,521
s1282,263
s1282,191
s1283,315
s1283,171
s1283,340
s1283,740
s1283,395
s1283,279
s1283,164
s1283,446
s1283,345
s1283,53
s1283,797
s1283,234
s1283,715
s1283,712
s1283,792
s1283,585
s1283,326
s1283,692
s1283,273
s1283,165
s1284,95
s1284,586
s1284,354
s1284,329
s1284,55
s1284,299
s1284,706
s1284,105
s1284,478
s1284,101
s1284,637
s1284,223
s1284,128
s1284,659
s1284,170
s1284,59
s1284,433
s1284,161
s1284,285
s1284,798
s1285,245
s1285,272
s1285,177
s1285,506
s1285,128
s1285,323
s1285,317
s1285,625
s1285,318
s1285,514
s1285,522
s1285,264
s1285,736
s1285,368
s1285,14
s1285,480
s1285,276
s1285,5
s1285,16
s1285,487
s1286,723
s1286,614
s1286,544
s1286,322
s1286,285
s1286,605
s1286,104
s1286,776
s1286,428
s1286,741
s1286,165
s1286,795
s1286,295
s1286,622
s1286,345
s1286,542
s1286,787
s1286,351
s1286,797
s1286,499
s1287,586
s1287,53
s1287,64
s1287,35
s1287,470
s1287,522
s1287,492
s1287,464
s1287,429
s1287,556
s1287,18
s1287,691
s1287,378
s1287,417
s1287,601
s1287,402
s1287,634
s1287,452
s1287,345
s1287,550
s1288,420
s1288,476
s1288,224
s1288,669
s1288,72
s1288,50
s1288,630
s1288,452
s1288,470
s1288,432
s1288,688
s1288,588
s1288,795
s1288,203
s1288,167
s1288,556
s1288,379
s1288,722
s1288,368
s1288,151
s1289,455
s1289,293
s1289,579
s1289,625
s1289,249
s1289,779
s1289,765
s1289,727
s1289,561
s1289,368
s1289,114
s1289,238
s1289,202
s1289,450
s1289,451
s1289,509
s1289,574
s1289,789
s1289,262
s1289,664
s1290,81
s1290,182
s1290,563
s1290,197
s1290,155
s1290,675
s1290,530
s1290,126
s1290,65
s1290,673
s1290,236
s1290,761
s1290,399
s1290,775
s1290,154
s1290,647
s1290,8
s1290,648
s1290,426
s1290,294
s1291,305
s1291,199
s1291,602
s1291,347
s1291,208
s1291,33
s1291,458
s1291,692
s1291,507
s1291,463
s1291,502
s1291,527
s1291,780
s1291,141
s1291,40
s1291,328
s1291,3
s1291,279
s1291,107
s1291,118
s1292,556
s1292,283
s1292,382
s1292,314
s1292,152
s1292,308
s1292,74
s1292,694
s1292,735
s1292,441
s1292,578
s1292,200
s1292,754
s1292,674
s1292,489
s1292,755
s1292,91
s1292,25
s1292,683
s1292,521
s1293,558
s1293,462
s1293,313
s1293,65
s1293,483
s1293,503
s1293,53
s1293,356
s1293,762
s1293,265
s1293,56
s1293,226
s1293,328
s1293,39
s1293,239
s1293,467
s1293,163
s1293,554
s1293,260
s1293,600
s1294,431
s1294,602
s1294,319
s1294,55
s1294,559
s1294,699
s1294,127
s1294,398
s1294,766
s1294,552
s1294,491
s1294,507
s1294,486
s1294,431
s1294,450
s1294,781
s1294,785
s1294,694
s1294,327
s1294,721
s1295,701
s1295,283
s1295,271
s1295,698
s1295,263
s1295,459
s1295,65
s1295,589
s1295,168
s1295,341
s1295,81
s1295,472
s1295,243
s1295,672
s1295,132
s1295,338
s1295,705
s1295,99
s1295,726
s1295,218
s1296,245
s1296,112
s1296,295
s1296,182
s1296,441
s1296,72
s1296,458
s1296,627
s1296,369
s1296,427
s1296,77
s1296,84
s1296,273
s1296,453
s1296,101
s1296,763
s1296,11
s1296,480
s1296,125
s1296,92
s1297,419
s1297,658
s1297,88
s1297,612
s1297,732
s1297,774
s1297,383
s1297,177
s1297,318
s1297,702
s1297,518
s1297,171
s1297,744
s1297,680
s1297,37
s1297,779
s1297,767
s1297,655
s1297,752
s1297,725
s1298,422
s1298,424
s1298,151
s1298,314
s1298,381
s1298,449
s1298,241
s1298,681
s1298,324
s1298,547
s1298,281
s1298,501
s1298,494
s1298,780
s1298,245
s1298,640
s1298,333
s1298,474
s1298,171
s1298,462
s1299,599
s1299,372
s1299,80
s1299,128
s1299,727
s1299,10
s1299,605
s1299,783
s1299,27
s1299,151
s1299,268
s1299,522
s1299,327
s1299,258
s1299,419
s1299,51
s1299,217
s1299,37
s1299,379
s1299,597
s1300,704
s1300,604
s1300,360
s1300,198
s1300,219
s1300,107
s1300,239
s1300,274
s1300,483
s1300,656
s1300,458
s1300,603
s1300,782
s1300,418
s1300,555
s1300,652
s1300,464
s1300,223
s1300,517
s1300,346
s1301,411
s1301,760
s1301,440
s1301,473
s1301,576
s1301,789
s1301,593
s1301,398
s1301,562
s1301,209
s1301,606
s1301,86
s1301,353
s1301,534
s1301,522
s1301,645
s1301,530
s1301,702
s1301,184
s1301,4
s1302,154
s1302,20
s1302,276
s1302,41
s1302,284
s1302,24
s1302,606
s1302,503
s1302,181
s1302,417
s1302,634
s1302,477
s1302,596
s1302,222
s1302,297
s1302,671
s1302,595
s1302,470
s1302,379
s1302,642
s1303,406
s1303,306
s1303,389
s1303,415
s1303,408
s1303,513
s1303,153
s1303,426
s1303,589
s1303,320
s1303,584
s1303,636
s1303,452
s1303,350
s1303,797
s1303,237
s1303,621
s1303,589
s1303,738
s1303,258
s1304,123
s1304,680
s1304,210
s1304,352
s1304,547
s1304,740
s1304,44
s1304,781
s1304,11
s1304,316
s1304,234
s1304,251
s1304,498
s1304,462
s1304,64
s1304,386
s1304,137
s1304,484
s1304,726
s1304,530
s1305,316
s1305,320
s1305,647
s1305,680
s1305,132
s1305,480
s1305,773
s1305,658
s1305,19
s1305,102
s1305,356
s1305,43
s1305,491
s1305,776
s1305,798
s1305,752
s1305,482
s1305,80
s1305,674
s1305,646
s1306,193
