review_id,down_vote
11101,145
11102,39
11103,229
11104,174
11105,212
11106,143
11107,170
11108,56
11109,26
11110,64
11111,365
11112,180
11113,71
11114,95
11115,317
11116,196
11117,180
11118,172
11119,247
11120,104
11121,231
11122,197
11123,361
11124,254
11125,313
11126,8
11127,67
11128,0
11129,400
11130,108
11131,293
11132,5
11133,13
11134,302
11135,352
11136,284
11137,269
11138,75
11139,129
11140,113
11141,255
11142,177
11143,296
11144,178
11145,291
11146,196
11147,165
11148,45
11149,223
11150,398
11151,30
11152,31
11153,111
11154,309
11155,247
11156,287
11157,277
11158,127
11159,290
11160,369
11161,134
11162,269
11163,234
11164,211
11165,107
11166,245
11167,88
11168,136
11169,155
11170,366
11171,383
11172,67
11173,214
11174,94
11175,231
11176,323
11177,400
11178,50
11179,204
11180,220
11181,339
11182,288
11183,373
11184,219
11185,188
11186,214
11187,51
11188,131
11189,251
11190,115
11191,304
11192,75
11193,270
11194,392
11195,187
11196,255
11197,177
11198,399
11199,273
11200,203
11201,44
11202,190
11203,71
11204,203
11205,117
11206,284
11207,67
11208,159
11209,287
11210,30
11211,269
11212,137
11213,333
11214,83
11215,277
11216,30
11217,130
11218,180
11219,44
11220,209
11221,260
11222,362
11223,260
11224,116
11225,117
11226,308
11227,118
11228,67
11229,368
11230,295
11231,77
11232,198
11233,332
11234,160
11235,57
11236,223
11237,316
11238,170
11239,142
11240,240
11241,155
11242,108
11243,234
11244,235
11245,65
11246,348
11247,70
11248,40
11249,158
11250,341
11251,199
11252,302
11253,230
11254,340
11255,208
11256,129
11257,123
11258,13
11259,149
11260,250
11261,34
11262,368
11263,130
11264,206
11265,271
11266,105
11267,301
11268,19
11269,227
11270,250
11271,157
11272,14
11273,168
11274,333
11275,107
11276,361
11277,117
11278,156
11279,77
11280,316
11281,120
11282,328
11283,29
11284,248
11285,344
11286,78
11287,96
11288,275
11289,178
11290,245
11291,400
11292,1
11293,385
11294,170
11295,192
11296,325
11297,108
11298,101
11299,210
11300,251
11301,239
11302,238
11303,242
11304,313
11305,20
11306,342
11307,30
11308,317
11309,304
11310,247
11311,228
11312,69
11313,305
11314,377
11315,376
11316,75
11317,77
11318,170
11319,94
11320,382
11321,149
11322,283
11323,328
11324,9
11325,313
11326,286
11327,10
11328,395
11329,312
11330,108
11331,117
11332,98
11333,392
11334,139
11335,72
11336,378
11337,268
11338,159
11339,218
11340,249
11341,396
11342,359
11343,326
11344,315
11345,355
11346,106
11347,302
11348,229
11349,175
11350,38
11351,74
11352,218
11353,341
11354,18
11355,290
11356,374
11357,282
11358,99
11359,170
11360,128
11361,368
11362,215
11363,99
11364,263
11365,222
11366,358
11367,107
11368,136
11369,144
11370,47
11371,247
11372,180
11373,330
11374,293
11375,372
11376,210
11377,41
11378,344
11379,177
11380,172
11381,148
11382,189
11383,196
11384,384
11385,211
11386,189
11387,304
11388,85
11389,98
11390,38
11391,27
11392,231
11393,92
11394,196
11395,341
11396,262
11397,23
11398,374
11399,233
11400,12
11401,113
11402,288
11403,150
11404,111
11405,107
11406,104
11407,111
11408,331
11409,377
11410,148
11411,184
11412,70
11413,269
11414,131
11415,125
11416,4
11417,107
11418,398
11419,51
11420,351
11421,30
11422,47
11423,375
11424,361
11425,279
11426,60
11427,144
11428,185
11429,246
11430,326
11431,161
11432,125
11433,22
11434,190
11435,101
11436,361
11437,296
11438,55
11439,37
11440,52
11441,213
11442,89
11443,258
11444,383
11445,257
11446,38
11447,96
11448,98
11449,232
11450,225
11451,275
11452,334
11453,368
11454,108
11455,216
11456,256
11457,193
11458,59
11459,288
11460,351
11461,125
11462,348
11463,293
11464,239
11465,221
11466,82
11467,215
11468,168
11469,177
11470,366
11471,80
11472,252
11473,201
11474,10
11475,274
11476,268
11477,52
11478,61
11479,142
11480,54
11481,16
11482,166
11483,20
11484,251
11485,79
11486,139
11487,37
11488,223
11489,302
11490,245
11491,131
11492,293
11493,275
11494,262
11495,80
11496,45
11497,389
11498,139
11499,162
11500,371
11501,46
11502,379
11503,95
11504,22
11505,157
11506,199
11507,27
11508,307
11509,339
11510,52
11511,42
11512,61
11513,159
11514,203
11515,343
11516,285
11517,382
11518,250
11519,172
11520,3
11521,56
11522,47
11523,358
11524,381
11525,94
11526,365
11527,6
11528,291
11529,324
11530,321
11531,158
11532,210
11533,134
11534,385
11535,385
11536,313
11537,1
11538,240
11539,215
11540,176
11541,204
11542,386
11543,338
11544,119
11545,19
11546,225
11547,383
11548,122
11549,376
11550,42
11551,361
11552,349
11553,254
11554,88
11555,255
11556,202
11557,61
11558,73
11559,18
11560,257
11561,25
11562,71
11563,272
11564,111
11565,110
11566,186
11567,2
11568,79
11569,9
11570,309
11571,169
11572,251
11573,208
11574,115
11575,74
11576,111
11577,342
11578,157
11579,268
11580,269
11581,93
11582,211
11583,191
11584,255
11585,72
11586,250
11587,70
11588,398
11589,35
11590,312
11591,37
11592,58
11593,30
11594,320
11595,267
11596,57
11597,71
11598,307
11599,37
11600,61
11601,139
11602,119
11603,269
11604,330
11605,195
11606,46
11607,52
11608,285
11609,346
11610,237
11611,91
11612,161
11613,317
11614,267
11615,361
11616,235
11617,386
11618,153
11619,206
11620,143
11621,386
11622,321
11623,358
11624,364
11625,61
11626,59
11627,306
11628,38
11629,2
11630,138
11631,58
11632,192
11633,393
11634,365
11635,231
11636,251
11637,284
11638,334
11639,379
11640,251
11641,61
11642,173
11643,94
11644,230
11645,145
11646,164
11647,185
11648,138
11649,295
11650,232
11651,171
11652,348
11653,109
11654,10
11655,114
11656,34
11657,55
11658,326
11659,74
11660,311
11661,205
11662,357
11663,214
11664,246
11665,280
11666,178
11667,342
11668,239
11669,351
11670,376
11671,65
11672,87
11673,3
11674,243
11675,76
11676,273
11677,46
11678,111
11679,336
11680,165
11681,259
11682,297
11683,225
11684,92
11685,372
11686,123
11687,162
11688,222
11689,257
11690,352
11691,141
11692,121
11693,330
11694,190
11695,318
11696,268
11697,24
11698,42
11699,345
11700,112
11701,221
11702,234
11703,227
11704,310
11705,54
11706,28
11707,364
11708,207
11709,331
11710,362
11711,89
11712,268
11713,348
11714,85
11715,201
11716,216
11717,177
11718,51
11719,59
11720,277
11721,396
11722,61
11723,249
11724,97
11725,324
11726,240
11727,359
11728,75
11729,297
11730,109
11731,230
11732,181
11733,108
11734,69
11735,268
11736,5
11737,226
11738,44
11739,393
11740,181
11741,57
11742,240
11743,306
11744,324
11745,300
11746,22
11747,176
11748,319
11749,32
11750,367
11751,346
11752,369
11753,130
11754,96
11755,166
11756,304
11757,93
11758,124
11759,203
11760,259
11761,255
11762,106
11763,160
11764,165
11765,392
11766,231
11767,42
11768,320
11769,184
11770,188
11771,301
11772,229
11773,93
11774,60
11775,307
11776,18
11777,256
11778,229
11779,153
11780,112
11781,33
11782,124
11783,48
11784,34
11785,118
11786,168
11787,76
11788,393
11789,302
11790,55
11791,45
11792,249
11793,77
11794,216
11795,70
11796,150
11797,216
11798,160
11799,290
11800,162
11801,41
11802,332
11803,396
11804,265
11805,227
11806,169
11807,351
11808,281
11809,10
11810,138
11811,338
11812,217
11813,96
11814,363
11815,304
11816,70
11817,386
11818,376
11819,392
11820,384
11821,361
11822,291
11823,297
11824,1
11825,29
11826,62
11827,245
11828,292
11829,104
11830,336
11831,354
11832,257
11833,379
11834,284
11835,190
11836,26
11837,28
11838,376
11839,337
11840,129
11841,358
11842,153
11843,39
11844,63
11845,358
11846,145
11847,85
11848,87
11849,238
11850,160
11851,297
11852,84
11853,7
11854,172
11855,80
11856,44
11857,116
11858,100
11859,321
11860,44
11861,307
11862,189
11863,61
11864,392
11865,377
11866,79
11867,200
11868,124
11869,144
11870,321
11871,73
11872,263
11873,387
11874,134
11875,31
11876,273
11877,118
11878,99
11879,346
11880,271
11881,185
11882,230
11883,13
11884,47
11885,215
11886,296
11887,256
11888,216
11889,105
11890,110
11891,106
11892,189
11893,332
11894,59
11895,322
11896,384
11897,42
11898,322
11899,394
11900,79
11901,94
11902,233
11903,242
11904,217
11905,320
11906,76
11907,296
11908,116
11909,190
11910,298
11911,293
11912,23
11913,294
11914,281
11915,280
11916,384
11917,179
11918,37
11919,72
11920,318
11921,200
11922,233
11923,150
11924,184
11925,90
11926,326
11927,216
11928,0
11929,303
11930,262
11931,175
11932,119
11933,190
11934,37
11935,112
11936,375
11937,148
11938,324
11939,298
11940,287
11941,57
11942,240
11943,191
11944,141
11945,208
11946,117
11947,150
11948,285
11949,89
11950,168
11951,373
11952,260
11953,58
11954,384
11955,279
11956,264
11957,110
11958,81
11959,117
11960,284
11961,364
11962,32
11963,212
11964,358
11965,303
11966,271
11967,65
11968,160
11969,104
11970,33
11971,55
11972,53
11973,222
11974,398
11975,335
11976,363
11977,284
11978,369
11979,28
11980,80
11981,78
11982,319
11983,117
11984,335
11985,254
11986,302
11987,284
11988,300
11989,215
11990,400
11991,83
11992,57
11993,229
11994,164
11995,273
11996,282
11997,39
11998,131
11999,140
12000,310
12001,234
12002,369
12003,172
12004,117
12005,18
12006,7
12007,115
12008,377
12009,156
12010,161
12011,202
12012,324
12013,304
12014,363
12015,216
12016,41
12017,312
12018,49
12019,26
12020,16
12021,107
12022,72
12023,211
12024,293
12025,19
12026,230
12027,318
12028,178
12029,260
12030,21
12031,179
12032,291
12033,329
12034,111
12035,92
12036,224
12037,108
12038,79
12039,233
12040,246
12041,330
12042,266
12043,220
12044,201
12045,140
12046,166
12047,93
12048,372
12049,362
12050,268
12051,108
12052,151
12053,235
12054,53
12055,168
12056,274
12057,225
12058,166
12059,287
12060,157
12061,33
12062,245
12063,339
12064,283
12065,115
12066,50
12067,72
12068,239
12069,362
12070,99
12071,17
12072,33
12073,26
12074,348
12075,191
12076,295
12077,59
12078,284
12079,50
12080,66
12081,170
12082,203
12083,346
12084,316
12085,161
12086,122
12087,252
12088,24
12089,314
12090,291
12091,125
12092,199
12093,174
12094,110
12095,30
12096,312
12097,126
12098,358
12099,98
12100,163
12101,156
12102,181
12103,76
12104,85
12105,193
12106,153
12107,367
12108,135
12109,296
12110,291
12111,25
12112,267
12113,257
12114,220
12115,20
12116,42
12117,210
12118,183
12119,11
12120,204
12121,263
12122,347
12123,45
12124,253
12125,194
12126,1
12127,9
12128,82
12129,83
12130,296
12131,101
12132,393
12133,306
12134,39
12135,16
12136,287
12137,181
12138,211
12139,288
12140,306
12141,99
12142,301
12143,363
12144,324
12145,317
12146,8
12147,235
12148,295
12149,185
12150,67
12151,55
12152,80
12153,227
12154,188
12155,345
12156,117
12157,254
12158,121
12159,194
12160,42
12161,43
12162,137
12163,102
12164,238
12165,34
12166,378
12167,169
12168,194
12169,74
12170,150
12171,240
12172,35
12173,2
12174,62
12175,174
12176,361
12177,292
12178,390
12179,335
12180,263
12181,336
12182,354
12183,96
12184,367
12185,400
12186,340
12187,297
12188,92
12189,221
12190,321
12191,19
12192,375
12193,386
12194,230
12195,400
12196,300
12197,63
12198,250
12199,32
12200,367
12201,51
12202,88
12203,387
12204,49
12205,327
12206,165
12207,179
12208,388
12209,97
12210,274
12211,168
12212,32
12213,55
12214,341
12215,328
12216,318
12217,181
12218,51
12219,360
12220,188
12221,32
12222,102
12223,44
12224,390
12225,129
12226,236
12227,302
12228,158
12229,53
12230,315
12231,37
12232,378
12233,0
12234,149
12235,16
12236,186
12237,155
12238,321
12239,322
12240,375
12241,139
12242,247
12243,97
12244,125
12245,391
12246,122
12247,307
12248,393
12249,104
12250,203
12251,397
12252,44
12253,347
12254,218
12255,252
12256,160
12257,204
12258,16
12259,286
12260,120
12261,176
12262,332
12263,137
12264,110
12265,159
12266,224
12267,83
12268,146
12269,156
12270,371
12271,228
12272,349
12273,182
12274,203
12275,162
12276,208
12277,243
12278,117
12279,20
12280,376
12281,284
12282,379
12283,190
12284,363
12285,109
12286,211
12287,384
12288,276
12289,252
12290,134
12291,388
12292,117
12293,250
12294,122
12295,373
12296,2
12297,235
12298,54
12299,59
12300,193
12301,48
12302,212
12303,96
12304,387
12305,45
12306,246
12307,233
12308,140
12309,187
12310,288
12311,101
12312,213
12313,100
12314,214
12315,109
12316,104
12317,23
12318,70
12319,258
12320,243
12321,208
12322,326
12323,385
12324,34
12325,386
12326,130
12327,58
12328,367
12329,132
12330,194
12331,361
12332,316
12333,163
12334,231
12335,19
12336,167
12337,61
12338,391
12339,210
12340,10
12341,311
12342,273
12343,200
12344,8
12345,133
12346,330
12347,183
12348,381
12349,304
12350,262
12351,373
12352,157
12353,112
12354,61
12355,118
12356,95
12357,353
12358,288
12359,289
12360,75
12361,236
12362,308
12363,219
12364,203
12365,226
12366,102
12367,45
12368,390
12369,145
12370,175
12371,367
12372,202
12373,77
12374,294
12375,307
12376,159
12377,31
12378,219
12379,102
12380,267
12381,67
12382,383
12383,312
12384,26
12385,305
12386,98
12387,85
12388,347
12389,288
12390,122
12391,388
12392,82
12393,31
12394,259
12395,127
12396,126
12397,82
12398,380
12399,330
12400,164
12401,218
12402,168
12403,336
12404,167
12405,113
12406,368
12407,276
12408,100
12409,236
12410,135
12411,382
12412,294
12413,176
12414,161
12415,265
12416,149
12417,122
12418,356
12419,67
12420,205
12421,222
12422,245
12423,374
12424,294
12425,385
12426,75
12427,83
12428,68
12429,111
12430,265
12431,376
12432,129
12433,279
12434,309
12435,160
12436,214
12437,325
12438,188
12439,308
12440,380
12441,150
12442,145
12443,22
12444,172
12445,177
12446,205
12447,215
12448,35
12449,227
12450,155
12451,244
12452,57
12453,182
12454,8
12455,54
12456,33
12457,71
12458,394
12459,391
12460,277
12461,264
12462,224
12463,200
12464,387
12465,23
12466,340
12467,235
12468,295
12469,138
12470,400
12471,231
12472,273
12473,389
12474,356
12475,252
12476,148
12477,158
12478,171
12479,150
12480,22
12481,227
12482,12
12483,214
12484,244
12485,137
12486,259
12487,271
12488,41
12489,56
12490,114
12491,283
12492,318
12493,256
12494,63
12495,302
12496,269
12497,240
12498,129
12499,231
12500,396
12501,210
12502,326
12503,350
12504,351
12505,176
12506,255
12507,231
12508,216
12509,236
12510,321
12511,167
12512,154
12513,270
12514,376
12515,215
12516,66
12517,254
12518,43
12519,393
12520,159
12521,290
12522,318
12523,7
12524,144
12525,187
12526,397
12527,212
12528,152
12529,88
12530,66
12531,271
12532,121
12533,324
12534,260
12535,339
12536,41
12537,182
12538,24
12539,14
12540,86
12541,326
12542,188
12543,101
12544,160
12545,86
12546,311
12547,382
12548,36
12549,293
12550,196
12551,311
12552,129
12553,239
12554,6
12555,68
12556,344
12557,353
12558,364
12559,99
12560,246
12561,153
12562,336
12563,368
12564,261
12565,22
12566,154
12567,292
12568,135
12569,193
12570,2
12571,52
12572,269
12573,383
12574,204
12575,61
12576,285
12577,383
12578,216
12579,57
12580,394
12581,364
12582,237
12583,189
12584,305
12585,49
12586,243
12587,178
12588,227
12589,109
12590,393
12591,334
12592,204
12593,168
12594,70
12595,206
12596,111
12597,235
12598,333
12599,315
12600,103
12601,253
12602,64
12603,140
12604,388
12605,10
12606,213
12607,263
12608,193
12609,344
12610,344
12611,337
12612,90
12613,172
12614,368
12615,115
12616,234
12617,337
12618,216
12619,68
12620,35
12621,171
12622,58
12623,264
12624,398
12625,204
12626,176
12627,34
12628,317
12629,251
12630,379
12631,60
12632,36
12633,400
12634,231
12635,387
12636,282
12637,144
12638,221
12639,369
12640,359
12641,253
12642,383
12643,104
12644,385
12645,21
12646,205
12647,34
12648,31
12649,169
12650,102
12651,291
12652,155
12653,149
12654,272
12655,256
12656,202
12657,295
12658,247
12659,179
12660,162
12661,189
12662,0
12663,168
12664,204
12665,248
12666,63
12667,155
12668,168
12669,317
12670,344
12671,0
12672,201
12673,300
12674,211
12675,384
12676,174
12677,268
12678,59
12679,380
12680,301
12681,132
12682,256
12683,18
12684,278
12685,151
12686,315
12687,209
12688,301
12689,202
12690,85
12691,303
12692,163
12693,142
12694,62
12695,15
12696,91
12697,358
12698,271
12699,287
12700,387
12701,169
12702,393
12703,273
12704,130
12705,397
12706,196
12707,204
12708,221
12709,385
12710,47
12711,238
12712,189
12713,289
12714,116
12715,289
12716,103
12717,55
12718,236
12719,191
12720,216
12721,51
12722,366
12723,150
12724,99
12725,259
12726,302
12727,223
12728,360
12729,271
12730,343
12731,42
12732,348
12733,307
12734,66
12735,211
12736,381
12737,314
12738,393
12739,0
12740,316
12741,140
12742,144
12743,284
12744,263
12745,77
12746,241
12747,394
12748,167
12749,132
12750,246
12751,144
12752,56
12753,97
12754,392
12755,95
12756,68
12757,76
12758,35
12759,344
12760,197
12761,176
12762,319
12763,360
12764,330
12765,372
12766,133
12767,367
12768,318
12769,190
12770,129
12771,41
12772,97
12773,190
12774,301
12775,393
12776,290
12777,27
12778,9
12779,376
12780,284
12781,295
12782,381
12783,199
12784,384
12785,144
12786,142
12787,151
12788,127
12789,12
12790,250
12791,392
12792,212
12793,285
12794,83
12795,389
12796,230
12797,287
12798,108
12799,83
12800,31
12801,92
12802,286
12803,210
12804,337
12805,76
12806,38
12807,200
12808,261
12809,274
12810,42
12811,213
12812,93
12813,222
12814,27
12815,255
12816,65
12817,235
12818,180
12819,271
12820,12
12821,82
12822,51
12823,229
12824,317
12825,235
12826,168
12827,261
12828,33
12829,255
12830,349
12831,207
12832,397
12833,21
12834,104
12835,343
12836,100
12837,378
12838,148
12839,12
12840,5
12841,153
12842,375
12843,378
12844,202
12845,135
12846,277
12847,236
12848,126
12849,366
12850,188
12851,381
12852,339
12853,100
12854,86
12855,304
12856,332
12857,350
12858,185
12859,368
12860,82
12861,349
12862,392
12863,51
12864,349
12865,265
12866,347
12867,38
12868,165
12869,325
12870,40
12871,265
12872,163
12873,161
12874,138
12875,296
12876,350
12877,188
12878,272
12879,369
12880,299
12881,343
12882,360
12883,180
12884,111
12885,277
12886,268
12887,43
12888,284
12889,60
12890,336
12891,360
12892,328
12893,275
12894,148
12895,225
12896,335
12897,32
12898,352
12899,268
12900,51
12901,302
12902,27
12903,146
12904,270
12905,168
12906,93
12907,251
12908,172
12909,39
12910,234
12911,302
12912,324
12913,96
12914,127
12915,122
12916,51
12917,131
12918,53
12919,173
12920,222
12921,270
12922,163
12923,288
12924,178
12925,293
12926,59
12927,75
12928,70
12929,395
12930,146
12931,32
12932,241
12933,13
12934,49
12935,386
12936,93
12937,97
12938,146
12939,117
12940,50
12941,9
12942,100
12943,327
12944,391
12945,310
12946,383
12947,376
12948,172
12949,345
12950,318
12951,276
12952,55
12953,218
12954,336
12955,49
12956,361
12957,329
12958,39
12959,337
12960,133
12961,273
12962,283
12963,312
12964,350
12965,243
12966,285
12967,111
12968,25
12969,125
12970,19
12971,226
12972,55
12973,351
12974,94
12975,327
12976,131
12977,21
12978,252
12979,89
12980,385
12981,184
12982,365
12983,195
12984,128
12985,294
12986,183
12987,132
12988,83
12989,294
12990,194
12991,64
12992,26
12993,309
12994,385
12995,140
12996,122
12997,281
12998,171
12999,316
13000,311
13001,185
13002,141
13003,126
13004,311
13005,342
13006,118
13007,273
13008,230
13009,262
13010,143
13011,154
13012,55
13013,273
13014,144
13015,201
13016,161
13017,182
13018,341
13019,152
13020,69
13021,126
13022,242
13023,121
13024,400
13025,350
13026,68
13027,256
13028,113
13029,287
13030,43
13031,76
13032,180
13033,216
13034,214
13035,66
13036,181
13037,4
13038,229
13039,97
13040,67
13041,162
13042,289
13043,39
13044,382
13045,242
13046,106
13047,317
13048,398
13049,303
13050,274
13051,272
13052,245
13053,253
13054,266
13055,336
13056,67
13057,45
13058,194
13059,12
13060,232
13061,130
13062,184
13063,163
13064,67
13065,51
13066,252
13067,129
13068,380
13069,66
13070,133
13071,125
13072,284
13073,395
13074,197
13075,138
13076,383
13077,334
13078,312
13079,101
13080,86
13081,107
13082,174
13083,30
13084,26
13085,140
13086,309
13087,84
13088,82
13089,306
13090,306
13091,126
13092,373
13093,201
13094,30
13095,52
13096,276
13097,298
13098,368
13099,314
13100,304
13101,338
13102,59
13103,103
13104,397
13105,107
13106,58
13107,222
13108,246
13109,44
13110,220
13111,68
13112,53
13113,1
13114,19
13115,271
13116,38
13117,99
13118,277
13119,172
13120,319
13121,390
13122,152
13123,335
13124,123
13125,214
13126,361
13127,160
13128,192
13129,9
13130,94
13131,246
13132,293
13133,22
13134,359
13135,243
13136,280
13137,112
13138,90
13139,214
13140,203
13141,28
13142,218
13143,366
13144,333
13145,140
13146,71
13147,140
13148,121
13149,92
13150,26
13151,274
13152,207
13153,295
13154,210
13155,363
13156,290
13157,250
13158,237
13159,144
13160,133
13161,86
13162,257
13163,45
13164,290
13165,130
13166,68
13167,160
13168,64
13169,307
13170,366
13171,341
13172,162
13173,84
13174,246
13175,162
13176,260
13177,122
13178,296
13179,255
13180,233
13181,258
13182,244
13183,136
13184,177
13185,136
13186,181
13187,380
13188,190
13189,339
13190,284
13191,127
13192,222
13193,285
13194,167
13195,280
13196,198
13197,213
13198,235
13199,3
13200,162
13201,349
13202,237
13203,82
13204,108
13205,104
13206,205
13207,334
13208,181
13209,62
13210,230
13211,312
13212,378
13213,162
13214,125
13215,6
13216,106
13217,2
13218,314
13219,262
13220,330
13221,34
13222,351
13223,386
13224,362
13225,345
13226,63
13227,379
13228,6
13229,241
13230,286
13231,120
13232,160
13233,249
13234,327
13235,106
13236,328
13237,103
13238,394
13239,212
13240,256
13241,109
13242,282
13243,75
13244,374
13245,138
13246,74
13247,168
13248,11
13249,229
13250,329
13251,51
13252,63
13253,102
13254,126
13255,388
13256,306
13257,242
13258,285
13259,94
13260,236
13261,282
13262,396
13263,109
13264,312
13265,81
13266,334
13267,341
13268,331
13269,165
13270,158
13271,279
13272,168
13273,118
13274,136
13275,367
13276,380
13277,301
13278,176
13279,42
13280,72
13281,239
13282,369
13283,138
13284,270
13285,72
13286,135
13287,98
13288,2
13289,216
13290,57
13291,236
13292,101
13293,131
13294,172
13295,100
13296,366
13297,57
13298,335
13299,306
13300,99
13301,131
13302,245
13303,180
13304,333
13305,343
13306,397
13307,137
13308,271
13309,102
13310,27
13311,258
13312,354
13313,129
13314,87
13315,319
13316,272
13317,199
13318,349
13319,9
13320,347
13321,160
13322,361
13323,219
13324,400
13325,23
13326,338
13327,261
13328,2
13329,52
13330,26
13331,267
13332,77
13333,392
13334,69
13335,34
13336,322
13337,68
13338,400
13339,13
13340,338
13341,75
13342,363
13343,269
13344,33
13345,324
13346,163
13347,149
13348,265
13349,183
13350,216
13351,93
13352,0
13353,116
13354,6
13355,387
13356,1
13357,321
13358,221
13359,358
13360,153
13361,236
13362,379
13363,58
13364,311
13365,149
13366,369
13367,169
13368,166
13369,352
13370,309
13371,211
13372,131
13373,214
13374,255
13375,203
13376,132
13377,72
13378,195
13379,357
13380,29
13381,346
13382,162
13383,134
13384,374
13385,361
13386,0
13387,92
13388,315
13389,71
13390,301
13391,66
13392,380
13393,364
13394,41
13395,232
13396,345
13397,53
13398,56
13399,87
13400,52
13401,316
13402,45
13403,197
13404,297
13405,318
13406,112
13407,53
13408,301
13409,345
13410,109
13411,10
13412,150
13413,213
13414,328
13415,326
13416,69
13417,137
13418,144
13419,160
13420,155
13421,160
13422,293
13423,10
13424,106
13425,185
13426,24
13427,154
13428,237
13429,309
13430,269
13431,157
13432,159
13433,343
13434,181
13435,53
13436,27
13437,107
13438,115
13439,88
13440,314
13441,50
13442,169
13443,154
13444,10
13445,197
13446,217
13447,287
13448,2
13449,330
13450,93
13451,284
13452,320
13453,77
13454,85
13455,6
13456,312
13457,81
13458,167
13459,154
13460,40
13461,284
13462,356
13463,363
13464,268
13465,108
13466,237
13467,385
13468,95
13469,319
13470,167
13471,128
13472,399
13473,91
13474,142
13475,338
13476,260
13477,293
13478,188
13479,245
13480,233
13481,273
13482,204
13483,291
13484,269
13485,28
13486,114
13487,330
13488,368
13489,167
13490,256
13491,261
13492,225
13493,255
13494,193
13495,27
13496,160
13497,172
13498,337
13499,285
13500,377
13501,95
13502,272
13503,267
13504,226
13505,208
13506,240
13507,353
13508,339
13509,71
13510,155
13511,245
13512,225
13513,191
13514,174
13515,49
13516,35
13517,164
13518,204
13519,379
13520,341
13521,211
13522,265
13523,245
13524,320
13525,318
13526,194
13527,203
13528,134
13529,306
13530,140
13531,0
13532,361
13533,118
13534,35
13535,177
13536,63
13537,59
13538,72
13539,372
13540,104
13541,52
13542,259
13543,149
13544,263
13545,163
13546,337
13547,240
13548,338
13549,373
13550,47
13551,284
13552,210
13553,327
13554,106
13555,278
13556,187
13557,379
13558,102
13559,227
13560,348
13561,231
13562,37
13563,346
13564,267
13565,333
13566,264
13567,233
13568,179
13569,349
13570,48
13571,172
13572,378
13573,343
13574,311
13575,186
13576,255
13577,292
13578,78
13579,151
13580,220
13581,246
13582,121
13583,61
13584,322
13585,365
13586,65
13587,105
13588,25
13589,384
13590,303
13591,261
13592,345
13593,319
13594,333
13595,3
13596,248
13597,146
13598,75
13599,129
13600,200
13601,241
13602,283
13603,327
13604,4
13605,111
13606,75
13607,333
13608,74
13609,35
13610,189
13611,166
13612,143
13613,31
13614,59
13615,119
13616,85
13617,362
13618,321
13619,208
13620,296
13621,396
13622,180
13623,157
13624,235
13625,42
13626,80
13627,364
13628,358
13629,301
13630,356
13631,281
13632,68
13633,56
13634,290
13635,361
13636,374
13637,249
13638,361
13639,323
13640,29
13641,288
13642,284
13643,27
13644,23
13645,139
13646,159
13647,309
13648,210
13649,395
13650,94
13651,167
13652,163
13653,249
13654,114
13655,151
13656,16
13657,41
13658,243
13659,150
13660,209
13661,198
13662,4
13663,57
13664,203
13665,84
13666,71
13667,96
13668,38
13669,15
13670,275
13671,235
13672,230
13673,273
13674,2
13675,233
13676,352
13677,387
13678,152
13679,376
13680,349
13681,304
13682,68
13683,156
13684,214
13685,352
13686,370
13687,243
13688,381
13689,133
13690,359
13691,47
13692,143
13693,224
13694,261
13695,109
13696,263
13697,396
13698,150
13699,61
13700,171
13701,333
13702,200
13703,326
13704,212
13705,71
13706,305
13707,249
13708,213
13709,317
13710,307
13711,28
13712,130
13713,28
13714,51
13715,184
13716,150
13717,50
13718,207
13719,7
13720,171
13721,180
13722,266
13723,6
13724,35
13725,51
13726,323
13727,298
13728,103
13729,91
13730,374
13731,358
13732,274
13733,277
13734,190
13735,217
13736,289
13737,220
13738,282
13739,79
13740,365
13741,102
13742,135
13743,295
13744,9
13745,173
13746,69
13747,98
13748,153
13749,205
13750,164
13751,96
13752,283
13753,318
13754,15
13755,388
13756,320
13757,85
13758,251
13759,234
13760,371
13761,198
13762,141
13763,111
13764,223
13765,205
13766,77
13767,231
13768,350
13769,153
13770,187
13771,293
13772,306
13773,191
13774,377
13775,200
13776,178
13777,279
13778,75
13779,276
13780,384
13781,399
13782,2
13783,364
13784,184
13785,355
13786,59
13787,389
13788,305
13789,231
13790,27
13791,300
13792,241
13793,41
13794,9
13795,383
13796,393
13797,140
13798,9
13799,166
13800,346
13801,116
13802,329
13803,347
13804,31
13805,324
13806,121
13807,162
13808,164
13809,89
13810,110
13811,119
13812,31
13813,5
13814,231
13815,8
13816,175
13817,267
13818,65
13819,182
13820,233
13821,357
13822,276
13823,238
13824,161
13825,305
13826,335
13827,85
13828,328
13829,28
13830,325
13831,149
13832,243
13833,332
13834,331
13835,70
13836,9
13837,115
13838,95
13839,81
13840,133
13841,46
13842,246
13843,223
13844,371
13845,163
13846,322
13847,250
13848,38
13849,170
13850,289
13851,129
13852,325
13853,103
13854,309
13855,61
13856,171
13857,334
13858,50
13859,309
13860,207
13861,315
13862,133
13863,306
13864,5
13865,304
13866,334
13867,176
13868,58
13869,10
13870,138
13871,57
13872,152
13873,153
13874,200
13875,127
13876,329
13877,176
13878,286
13879,224
13880,27
13881,61
13882,84
13883,157
13884,61
13885,241
13886,39
13887,106
13888,52
13889,26
13890,354
13891,38
13892,87
13893,328
13894,329
13895,40
13896,181
13897,260
13898,261
