shows_id,actors_id
s1932,543
s1932,591
s1932,369
s1932,341
s1933,595
s1933,113
s1933,705
s1933,45
s1933,785
s1933,644
s1933,13
s1933,199
s1933,482
s1933,237
s1933,590
s1933,232
s1933,165
s1933,190
s1933,591
s1933,530
s1933,246
s1933,625
s1933,505
s1933,457
s1934,241
s1934,730
s1934,20
s1934,21
s1934,208
s1934,650
s1934,484
s1934,564
s1934,711
s1934,594
s1934,773
s1934,219
s1934,525
s1934,342
s1934,242
s1934,640
s1934,726
s1934,507
s1934,207
s1934,776
s1935,461
s1935,622
s1935,35
s1935,564
s1935,535
s1935,660
s1935,684
s1935,563
s1935,756
s1935,102
s1935,152
s1935,658
s1935,714
s1935,193
s1935,401
s1935,382
s1935,751
s1935,119
s1935,555
s1935,544
s1936,269
s1936,351
s1936,465
s1936,583
s1936,701
s1936,583
s1936,556
s1936,328
s1936,373
s1936,473
s1936,638
s1936,214
s1936,695
s1936,124
s1936,190
s1936,527
s1936,625
s1936,471
s1936,119
s1936,357
s1937,450
s1937,789
s1937,41
s1937,607
s1937,330
s1937,585
s1937,67
s1937,626
s1937,5
s1937,160
s1937,748
s1937,109
s1937,791
s1937,245
s1937,177
s1937,425
s1937,77
s1937,734
s1937,681
s1937,704
s1938,787
s1938,245
s1938,481
s1938,3
s1938,137
s1938,515
s1938,571
s1938,695
s1938,607
s1938,581
s1938,322
s1938,298
s1938,298
s1938,800
s1938,298
s1938,383
s1938,526
s1938,140
s1938,754
s1938,151
s1939,82
s1939,39
s1939,343
s1939,3
s1939,227
s1939,573
s1939,690
s1939,248
s1939,140
s1939,31
s1939,321
s1939,73
s1939,623
s1939,696
s1939,779
s1939,103
s1939,291
s1939,733
s1939,655
s1939,285
s1940,323
s1940,458
s1940,521
s1940,506
s1940,741
s1940,321
s1940,265
s1940,204
s1940,137
s1940,572
s1940,339
s1940,147
s1940,200
s1940,279
s1940,144
s1940,190
s1940,302
s1940,647
s1940,551
s1940,15
s1941,566
s1941,685
s1941,449
s1941,348
s1941,767
s1941,779
s1941,383
s1941,634
s1941,561
s1941,89
s1941,798
s1941,391
s1941,669
s1941,158
s1941,195
s1941,781
s1941,431
s1941,126
s1941,549
s1941,290
s1942,429
s1942,243
s1942,302
s1942,238
s1942,586
s1942,313
s1942,24
s1942,362
s1942,338
s1942,194
s1942,286
s1942,125
s1942,270
s1942,161
s1942,637
s1942,314
s1942,199
s1942,426
s1942,454
s1942,605
s1943,105
s1943,59
s1943,244
s1943,229
s1943,329
s1943,453
s1943,225
s1943,93
s1943,165
s1943,673
s1943,256
s1943,494
s1943,463
s1943,148
s1943,14
s1943,653
s1943,278
s1943,403
s1943,334
s1943,136
s1944,165
s1944,318
s1944,80
s1944,67
s1944,763
s1944,681
s1944,161
s1944,315
s1944,345
s1944,81
s1944,332
s1944,485
s1944,689
s1944,94
s1944,408
s1944,782
s1944,167
s1944,502
s1944,22
s1944,368
s1945,575
s1945,142
s1945,120
s1945,676
s1945,67
s1945,90
s1945,374
s1945,119
s1945,710
s1945,594
s1945,354
s1945,140
s1945,719
s1945,338
s1945,508
s1945,222
s1945,273
s1945,557
s1945,496
s1945,261
s1946,572
s1946,272
s1946,154
s1946,35
s1946,214
s1946,463
s1946,618
s1946,382
s1946,67
s1946,654
s1946,98
s1946,634
s1946,724
s1946,663
s1946,417
s1946,478
s1946,669
s1946,280
s1946,583
s1946,279
s1947,738
s1947,131
s1947,722
s1947,123
s1947,663
s1947,580
s1947,513
s1947,166
s1947,768
s1947,394
s1947,791
s1947,394
s1947,69
s1947,574
s1947,159
s1947,283
s1947,98
s1947,19
s1947,391
s1947,1
s1948,345
s1948,587
s1948,354
s1948,372
s1948,142
s1948,538
s1948,211
s1948,555
s1948,19
s1948,553
s1948,413
s1948,699
s1948,148
s1948,704
s1948,76
s1948,433
s1948,587
s1948,497
s1948,370
s1948,293
s1949,278
s1949,556
s1949,117
s1949,8
s1949,245
s1949,266
s1949,437
s1949,711
s1949,135
s1949,682
s1949,22
s1949,179
s1949,740
s1949,387
s1949,275
s1949,211
s1949,119
s1949,56
s1949,3
s1949,105
s1950,789
s1950,799
s1950,149
s1950,348
s1950,608
s1950,71
s1950,462
s1950,431
s1950,541
s1950,554
s1950,592
s1950,69
s1950,59
s1950,420
s1950,3
s1950,370
s1950,451
s1950,569
s1950,279
s1950,417
s1951,792
s1951,608
s1951,658
s1951,55
s1951,461
s1951,483
s1951,453
s1951,11
s1951,499
s1951,145
s1951,230
s1951,136
s1951,720
s1951,433
s1951,199
s1951,264
s1951,232
s1951,645
s1951,710
s1951,573
s1952,158
s1952,247
s1952,315
s1952,749
s1952,713
s1952,778
s1952,495
s1952,27
s1952,161
s1952,659
s1952,704
s1952,457
s1952,176
s1952,690
s1952,167
s1952,181
s1952,238
s1952,186
s1952,148
s1952,168
s1953,427
s1953,194
s1953,693
s1953,654
s1953,74
s1953,303
s1953,376
s1953,748
s1953,496
s1953,2
s1953,724
s1953,215
s1953,498
s1953,15
s1953,731
s1953,734
s1953,617
s1953,546
s1953,507
s1953,176
s1954,234
s1954,142
s1954,33
s1954,571
s1954,120
s1954,153
s1954,508
s1954,743
s1954,733
s1954,565
s1954,548
s1954,654
s1954,318
s1954,135
s1954,100
s1954,44
s1954,676
s1954,535
s1954,348
s1954,214
s1955,651
s1955,68
s1955,501
s1955,330
s1955,407
s1955,320
s1955,688
s1955,463
s1955,137
s1955,657
s1955,143
s1955,310
s1955,583
s1955,689
s1955,792
s1955,532
s1955,398
s1955,215
s1955,678
s1955,493
s1956,461
s1956,734
s1956,692
s1956,667
s1956,673
s1956,380
s1956,407
s1956,42
s1956,357
s1956,299
s1956,643
s1956,712
s1956,97
s1956,153
s1956,458
s1956,88
s1956,499
s1956,636
s1956,311
s1956,534
s1957,493
s1957,613
s1957,319
s1957,387
s1957,250
s1957,451
s1957,727
s1957,180
s1957,240
s1957,683
s1957,396
s1957,426
s1957,174
s1957,192
s1957,445
s1957,596
s1957,55
s1957,64
s1957,666
s1957,3
s1958,480
s1958,681
s1958,672
s1958,736
s1958,96
s1958,67
s1958,188
s1958,169
s1958,615
s1958,456
s1958,406
s1958,123
s1958,56
s1958,718
s1958,634
s1958,345
s1958,18
s1958,464
s1958,694
s1958,231
s1959,394
s1959,510
s1959,161
s1959,138
s1959,785
s1959,663
s1959,700
s1959,382
s1959,362
s1959,160
s1959,777
s1959,478
s1959,253
s1959,190
s1959,41
s1959,342
s1959,537
s1959,794
s1959,409
s1959,513
s1960,342
s1960,456
s1960,581
s1960,676
s1960,378
s1960,173
s1960,32
s1960,172
s1960,200
s1960,296
s1960,471
s1960,455
s1960,88
s1960,801
s1960,738
s1960,720
s1960,410
s1960,12
s1960,723
s1960,611
s1961,780
s1961,742
s1961,692
s1961,211
s1961,196
s1961,444
s1961,128
s1961,723
s1961,268
s1961,184
s1961,777
s1961,410
s1961,423
s1961,659
s1961,626
s1961,249
s1961,540
s1961,27
s1961,675
s1961,779
s1962,144
s1962,791
s1962,194
s1962,697
s1962,695
s1962,113
s1962,276
s1962,224
s1962,189
s1962,388
s1962,175
s1962,553
s1962,759
s1962,599
s1962,14
s1962,89
s1962,772
s1962,561
s1962,246
s1962,414
s1963,773
s1963,340
s1963,151
s1963,67
s1963,491
s1963,95
s1963,181
s1963,56
s1963,515
s1963,299
s1963,558
s1963,307
s1963,484
s1963,193
s1963,571
s1963,355
s1963,271
s1963,315
s1963,473
s1963,792
s1964,220
s1964,704
s1964,372
s1964,83
s1964,329
s1964,650
s1964,657
s1964,110
s1964,524
s1964,365
s1964,470
s1964,117
s1964,382
s1964,584
s1964,285
s1964,693
s1964,384
s1964,519
s1964,616
s1964,178
s1965,119
s1965,176
s1965,718
s1965,331
s1965,29
s1965,786
s1965,101
s1965,223
s1965,248
s1965,430
s1965,74
s1965,114
s1965,110
s1965,510
s1965,442
s1965,573
s1965,653
s1965,78
s1965,293
s1965,2
s1966,350
s1966,66
s1966,653
s1966,44
s1966,446
s1966,688
s1966,215
s1966,223
s1966,780
s1966,169
s1966,350
s1966,132
s1966,489
s1966,618
s1966,652
s1966,442
s1966,664
s1966,103
s1966,518
s1966,661
s1967,230
s1967,178
s1967,542
s1967,204
s1967,676
s1967,356
s1967,761
s1967,199
s1967,70
s1967,16
s1967,523
s1967,742
s1967,5
s1967,172
s1967,705
s1967,705
s1967,141
s1967,188
s1967,557
s1967,170
s1968,243
s1968,590
s1968,548
s1968,681
s1968,663
s1968,186
s1968,131
s1968,332
s1968,221
s1968,466
s1968,64
s1968,504
s1968,461
s1968,51
s1968,60
s1968,458
s1968,387
s1968,746
s1968,716
s1968,146
s1969,604
s1969,654
s1969,733
s1969,260
s1969,636
s1969,595
s1969,496
s1969,239
s1969,722
s1969,74
s1969,270
s1969,166
s1969,77
s1969,149
s1969,226
s1969,530
s1969,45
s1969,598
s1969,239
s1969,711
s1970,86
s1970,364
s1970,397
s1970,649
s1970,366
s1970,613
s1970,444
s1970,648
s1970,131
s1970,343
s1970,661
s1970,2
s1970,185
s1970,554
s1970,217
s1970,177
s1970,587
s1970,570
s1970,472
s1970,768
s1971,469
s1971,715
s1971,450
s1971,441
s1971,781
s1971,589
s1971,190
s1971,671
s1971,566
s1971,386
s1971,111
s1971,400
s1971,17
s1971,659
s1971,3
s1971,604
s1971,753
s1971,43
s1971,538
s1971,393
s1972,272
s1972,224
s1972,170
s1972,517
s1972,799
s1972,695
s1972,505
s1972,721
s1972,39
s1972,535
s1972,245
s1972,383
s1972,601
s1972,782
s1972,117
s1972,402
s1972,178
s1972,462
s1972,502
s1972,129
s1973,320
s1973,614
s1973,352
s1973,128
s1973,395
s1973,729
s1973,347
s1973,675
s1973,185
s1973,621
s1973,538
s1973,347
s1973,559
s1973,175
s1973,777
s1973,253
s1973,769
s1973,145
s1973,241
s1973,596
s1974,306
s1974,132
s1974,471
s1974,445
s1974,216
s1974,775
s1974,299
s1974,330
s1974,669
s1974,530
s1974,250
s1974,440
s1974,466
s1974,746
s1974,483
s1974,549
s1974,451
s1974,485
s1974,730
s1974,219
s1975,647
s1975,639
s1975,482
s1975,76
s1975,478
s1975,339
s1975,787
s1975,296
s1975,681
s1975,384
s1975,573
s1975,206
s1975,31
s1975,292
s1975,731
s1975,536
s1975,16
s1975,469
s1975,772
s1975,28
s1976,324
s1976,48
s1976,714
s1976,93
s1976,121
s1976,649
s1976,358
s1976,107
s1976,62
s1976,450
s1976,37
s1976,19
s1976,686
s1976,556
s1976,333
s1976,498
s1976,695
s1976,764
s1976,596
s1976,721
s1977,195
s1977,469
s1977,22
s1977,213
s1977,244
s1977,122
s1977,196
s1977,79
s1977,208
s1977,747
s1977,792
s1977,422
s1977,768
s1977,282
s1977,703
s1977,105
s1977,131
s1977,370
s1977,137
s1977,604
s1978,33
s1978,595
s1978,563
s1978,607
s1978,523
s1978,425
s1978,82
s1978,626
s1978,754
s1978,5
s1978,767
s1978,605
s1978,586
s1978,166
s1978,590
s1978,717
s1978,447
s1978,361
s1978,430
s1978,197
s1979,331
s1979,268
s1979,233
s1979,579
s1979,570
s1979,465
s1979,100
s1979,296
s1979,478
s1979,627
s1979,286
s1979,463
s1979,474
s1979,344
s1979,579
s1979,232
s1979,212
s1979,759
s1979,269
s1979,319
s1980,83
s1980,205
s1980,472
s1980,786
s1980,169
s1980,741
s1980,690
s1980,761
s1980,694
s1980,536
s1980,537
s1980,487
s1980,612
s1980,143
s1980,800
s1980,140
s1980,218
s1980,99
s1980,533
s1980,384
s1981,611
s1981,6
s1981,236
s1981,36
s1981,17
s1981,175
s1981,536
s1981,237
s1981,228
s1981,204
s1981,506
s1981,391
s1981,249
s1981,405
s1981,272
s1981,749
s1981,131
s1981,635
s1981,626
s1981,133
s1982,411
s1982,582
s1982,511
s1982,127
s1982,411
s1982,221
s1982,698
s1982,354
s1982,538
s1982,766
s1982,743
s1982,83
s1982,467
s1982,303
s1982,409
s1982,667
s1982,524
s1982,342
s1982,625
s1982,408
s1983,613
s1983,507
s1983,560
s1983,413
s1983,203
s1983,726
s1983,674
s1983,288
s1983,542
s1983,126
s1983,446
s1983,744
s1983,499
s1983,28
s1983,127
s1983,797
s1983,711
s1983,730
s1983,125
s1983,488
s1984,412
s1984,542
s1984,333
s1984,603
s1984,453
s1984,243
s1984,582
s1984,394
s1984,597
s1984,41
s1984,284
s1984,169
s1984,572
s1984,555
s1984,152
s1984,447
s1984,448
s1984,598
s1984,376
s1984,663
s1985,319
s1985,792
s1985,383
s1985,586
s1985,637
s1985,367
s1985,93
s1985,334
s1985,121
s1985,775
s1985,595
s1985,97
s1985,543
s1985,171
s1985,245
s1985,48
s1985,628
s1985,246
s1985,788
s1985,624
s1986,87
s1986,205
s1986,29
s1986,441
s1986,88
s1986,635
s1986,421
s1986,269
s1986,566
s1986,690
s1986,74
s1986,592
s1986,494
s1986,16
s1986,294
s1986,430
s1986,691
s1986,104
s1986,513
s1986,341
s1987,677
s1987,89
s1987,573
s1987,89
s1987,189
s1987,42
s1987,550
s1987,482
s1987,34
s1987,400
s1987,586
s1987,105
s1987,693
s1987,471
s1987,604
s1987,455
s1987,766
s1987,79
s1987,733
s1987,609
s1988,76
s1988,97
s1988,398
s1988,142
s1988,290
s1988,91
s1988,308
s1988,531
s1988,7
s1988,70
s1988,16
s1988,693
s1988,568
s1988,325
s1988,769
s1988,725
s1988,406
s1988,267
s1988,529
s1988,638
s1989,246
s1989,14
s1989,83
s1989,405
s1989,232
s1989,345
s1989,434
s1989,72
s1989,13
s1989,294
s1989,429
s1989,533
s1989,382
s1989,453
s1989,305
s1989,5
s1989,722
s1989,737
s1989,423
s1989,71
s1990,112
s1990,111
s1990,674
s1990,59
s1990,242
s1990,646
s1990,185
s1990,667
s1990,581
s1990,362
s1990,696
s1990,317
s1990,362
s1990,133
s1990,420
s1990,571
s1990,610
s1990,710
s1990,548
s1990,229
s1991,745
s1991,1
s1991,395
s1991,459
s1991,723
s1991,53
s1991,420
s1991,574
s1991,185
s1991,405
s1991,774
s1991,679
s1991,556
s1991,148
s1991,362
s1991,562
s1991,130
s1991,527
s1991,24
s1991,473
s1992,535
s1992,332
s1992,385
s1992,537
s1992,389
s1992,640
s1992,684
s1992,153
s1992,439
s1992,736
s1992,542
s1992,121
s1992,578
s1992,107
s1992,371
s1992,756
s1992,311
s1992,331
s1992,715
s1992,534
s1993,440
s1993,308
s1993,725
s1993,257
s1993,451
s1993,364
s1993,681
s1993,356
s1993,236
s1993,239
s1993,136
s1993,174
s1993,135
s1993,744
s1993,383
s1993,189
s1993,788
s1993,672
s1993,765
s1993,382
s1994,586
s1994,276
s1994,305
s1994,465
s1994,140
s1994,110
s1994,182
s1994,330
s1994,610
s1994,703
s1994,273
s1994,292
s1994,602
s1994,208
s1994,290
s1994,723
s1994,152
s1994,800
s1994,470
s1994,39
s1995,258
s1995,787
s1995,580
s1995,176
s1995,659
s1995,751
s1995,583
s1995,655
s1995,754
s1995,193
s1995,74
s1995,302
s1995,101
s1995,548
s1995,402
s1995,649
s1995,679
s1995,540
s1995,756
s1995,639
s1996,777
s1996,783
s1996,715
s1996,792
s1996,304
s1996,226
s1996,34
s1996,14
s1996,700
s1996,207
s1996,445
s1996,111
s1996,477
s1996,398
s1996,798
s1996,506
s1996,597
s1996,99
s1996,402
s1996,278
s1997,694
s1997,163
s1997,566
s1997,740
s1997,86
s1997,578
s1997,437
s1997,677
s1997,181
s1997,754
s1997,144
s1997,393
s1997,188
s1997,380
s1997,56
s1997,585
s1997,604
s1997,750
s1997,674
s1997,610
s1998,89
s1998,332
s1998,57
s1998,75
s1998,724
s1998,793
s1998,800
s1998,384
s1998,722
s1998,105
s1998,98
s1998,72
s1998,248
s1998,357
s1998,222
s1998,424
s1998,80
s1998,53
s1998,28
s1998,324
s1999,492
s1999,243
s1999,403
s1999,7
s1999,482
s1999,94
s1999,175
s1999,717
s1999,647
s1999,314
s1999,496
s1999,289
s1999,501
s1999,612
s1999,689
s1999,164
s1999,213
s1999,765
s1999,436
s1999,543
s2000,145
s2000,197
s2000,475
s2000,322
s2000,320
s2000,202
s2000,396
s2000,282
s2000,482
s2000,107
s2000,639
s2000,779
s2000,107
s2000,632
s2000,98
s2000,303
s2000,603
s2000,388
s2000,210
s2000,796
s2001,294
s2001,523
s2001,502
s2001,406
s2001,99
s2001,64
s2001,87
s2001,34
s2001,699
s2001,148
s2001,750
s2001,784
s2001,458
s2001,83
s2001,185
s2001,443
s2001,441
s2001,95
s2001,516
s2001,427
s2002,697
s2002,79
s2002,386
s2002,765
s2002,471
s2002,374
s2002,138
s2002,383
s2002,546
s2002,674
s2002,734
s2002,664
s2002,151
s2002,567
s2002,538
s2002,84
s2002,132
s2002,525
s2002,360
s2002,41
s2003,160
s2003,464
s2003,561
s2003,678
s2003,49
s2003,197
s2003,101
s2003,430
s2003,346
s2003,551
s2003,243
s2003,146
s2003,231
s2003,629
s2003,142
s2003,363
s2003,627
s2003,457
s2003,223
s2003,620
s2004,208
s2004,332
s2004,657
s2004,616
s2004,242
s2004,790
s2004,695
s2004,395
s2004,418
s2004,246
s2004,498
s2004,323
s2004,331
s2004,24
s2004,126
s2004,58
s2004,163
s2004,600
s2004,593
s2004,174
s2005,593
s2005,711
s2005,70
s2005,362
s2005,198
s2005,255
s2005,110
s2005,764
s2005,696
s2005,80
s2005,343
s2005,204
s2005,129
s2005,129
s2005,218
s2005,707
s2005,65
s2005,357
s2005,326
s2005,217
s2006,216
s2006,579
s2006,430
s2006,415
s2006,519
s2006,328
s2006,84
s2006,569
s2006,122
s2006,716
s2006,519
s2006,765
s2006,84
s2006,528
s2006,764
s2006,359
s2006,95
s2006,753
s2006,363
s2006,99
s2007,413
s2007,458
s2007,733
s2007,525
s2007,227
s2007,722
s2007,704
s2007,251
s2007,592
s2007,92
s2007,200
s2007,621
s2007,9
s2007,189
s2007,114
s2007,668
s2007,542
s2007,336
s2007,445
s2007,535
s2008,317
s2008,110
s2008,211
s2008,314
s2008,599
s2008,240
s2008,754
s2008,463
s2008,756
s2008,193
s2008,710
s2008,107
s2008,430
s2008,333
s2008,564
s2008,606
s2008,717
s2008,104
s2008,69
s2008,73
s2009,57
s2009,174
s2009,721
s2009,747
s2009,585
s2009,566
s2009,125
s2009,772
s2009,763
s2009,786
s2009,211
s2009,555
s2009,284
s2009,43
s2009,482
s2009,198
s2009,641
s2009,634
s2009,470
s2009,333
s2010,485
s2010,661
s2010,313
s2010,378
s2010,427
s2010,240
s2010,796
s2010,28
s2010,226
s2010,71
s2010,71
s2010,272
s2010,313
s2010,717
s2010,422
s2010,477
s2010,104
s2010,61
s2010,116
s2010,69
s2011,220
s2011,445
s2011,430
s2011,59
s2011,718
s2011,651
s2011,122
s2011,556
s2011,153
s2011,596
s2011,621
s2011,363
s2011,410
s2011,531
s2011,458
s2011,462
s2011,769
s2011,181
s2011,442
s2011,275
s2012,150
s2012,633
s2012,401
s2012,747
s2012,776
s2012,733
s2012,670
s2012,237
s2012,297
s2012,153
s2012,411
s2012,629
s2012,309
s2012,677
s2012,226
s2012,167
s2012,619
s2012,52
s2012,294
s2012,395
s2013,611
s2013,88
s2013,335
s2013,62
s2013,734
s2013,590
s2013,612
s2013,8
s2013,331
s2013,497
s2013,616
s2013,663
s2013,91
s2013,346
s2013,612
s2013,652
s2013,87
s2013,580
s2013,708
s2013,581
s2014,84
s2014,548
s2014,417
s2014,502
s2014,524
s2014,6
s2014,570
s2014,72
s2014,233
s2014,408
s2014,549
s2014,264
s2014,302
s2014,340
s2014,584
s2014,249
s2014,354
s2014,103
s2014,66
s2014,234
s2015,360
s2015,331
s2015,649
s2015,718
s2015,104
s2015,544
s2015,280
s2015,272
s2015,69
s2015,458
s2015,707
s2015,128
s2015,362
s2015,765
s2015,14
s2015,34
s2015,318
s2015,210
s2015,106
s2015,730
s2016,183
s2016,253
s2016,615
s2016,220
s2016,783
s2016,773
s2016,324
s2016,156
s2016,703
s2016,29
s2016,208
s2016,679
s2016,525
s2016,345
s2016,546
s2016,358
s2016,506
s2016,229
s2016,324
s2016,53
s2017,686
s2017,753
s2017,465
s2017,261
s2017,46
s2017,701
s2017,774
s2017,733
s2017,307
s2017,81
s2017,785
s2017,316
s2017,236
s2017,35
s2017,677
s2017,44
s2017,717
s2017,34
s2017,111
s2017,267
s2018,335
s2018,419
s2018,578
s2018,166
s2018,151
s2018,117
s2018,793
s2018,260
s2018,209
s2018,16
s2018,10
s2018,136
s2018,784
s2018,629
s2018,182
s2018,525
s2018,366
s2018,135
s2018,556
s2018,378
s2019,476
s2019,463
s2019,2
s2019,378
s2019,754
s2019,22
s2019,26
s2019,338
s2019,154
s2019,18
s2019,659
s2019,674
s2019,113
s2019,341
s2019,613
s2019,603
s2019,110
s2019,425
s2019,68
s2019,170
s2020,239
s2020,203
s2020,41
s2020,513
s2020,429
s2020,313
s2020,200
s2020,94
s2020,113
s2020,315
s2020,323
s2020,624
s2020,218
s2020,507
s2020,180
s2020,131
s2020,681
s2020,702
s2020,348
s2020,76
s2021,325
s2021,27
s2021,528
s2021,459
s2021,324
s2021,283
s2021,262
s2021,347
s2021,177
s2021,709
s2021,95
s2021,594
s2021,65
s2021,362
s2021,472
s2021,489
s2021,227
s2021,316
s2021,387
s2021,569
s2022,210
s2022,482
s2022,534
s2022,572
s2022,490
s2022,725
s2022,444
s2022,632
s2022,698
s2022,785
s2022,317
s2022,713
s2022,194
s2022,155
s2022,315
s2022,258
s2022,276
s2022,796
s2022,626
s2022,82
s2023,450
s2023,649
s2023,170
s2023,400
s2023,705
s2023,382
s2023,165
s2023,227
s2023,45
s2023,616
s2023,99
s2023,715
s2023,367
s2023,258
s2023,467
s2023,562
s2023,796
s2023,419
s2023,144
s2023,48
s2024,259
s2024,469
s2024,433
s2024,723
s2024,539
s2024,75
s2024,607
s2024,642
s2024,340
s2024,107
s2024,649
s2024,411
s2024,344
s2024,255
s2024,131
s2024,664
s2024,4
s2024,764
s2024,663
s2024,359
s2025,126
s2025,231
s2025,524
s2025,142
s2025,366
s2025,550
s2025,733
s2025,9
s2025,457
s2025,235
s2025,129
s2025,67
s2025,384
s2025,578
s2025,253
s2025,152
s2025,735
s2025,245
s2025,460
s2025,501
s2026,122
s2026,513
s2026,163
s2026,59
s2026,503
s2026,310
s2026,579
s2026,585
s2026,743
s2026,343
s2026,566
s2026,523
s2026,493
s2026,595
s2026,568
s2026,527
s2026,657
s2026,205
s2026,287
s2026,93
s2027,308
s2027,581
s2027,360
s2027,257
s2027,162
s2027,796
s2027,799
s2027,796
s2027,147
s2027,440
s2027,151
s2027,605
s2027,306
s2027,744
s2027,324
s2027,635
s2027,542
s2027,457
s2027,257
s2027,329
s2028,445
s2028,464
s2028,491
s2028,761
s2028,22
s2028,45
s2028,698
s2028,387
s2028,163
s2028,245
s2028,195
s2028,712
s2028,637
s2028,701
s2028,622
s2028,450
s2028,717
s2028,167
s2028,150
s2028,569
s2029,264
s2029,699
s2029,77
s2029,584
s2029,423
s2029,768
s2029,11
s2029,217
s2029,267
s2029,543
s2029,82
s2029,176
s2029,364
s2029,557
s2029,714
s2029,101
s2029,223
s2029,675
s2029,249
s2029,2
s2030,99
s2030,260
s2030,535
s2030,4
s2030,376
s2030,251
s2030,224
s2030,6
s2030,422
s2030,176
s2030,263
s2030,263
s2030,123
s2030,791
s2030,552
s2030,459
s2030,415
s2030,21
s2030,451
s2030,256
s2031,359
s2031,558
s2031,22
s2031,64
s2031,410
s2031,176
s2031,245
s2031,570
s2031,132
s2031,380
s2031,592
s2031,594
s2031,554
s2031,739
s2031,433
s2031,473
s2031,372
s2031,144
s2031,22
s2031,330
s2032,241
s2032,114
s2032,777
s2032,546
s2032,577
s2032,71
s2032,244
s2032,498
s2032,234
s2032,581
s2032,745
s2032,698
s2032,306
s2032,452
s2032,60
s2032,299
s2032,331
s2032,490
s2032,723
s2032,535
s2033,35
s2033,1
s2033,694
s2033,15
s2033,38
s2033,92
s2033,232
s2033,673
s2033,723
s2033,225
s2033,701
s2033,584
s2033,796
s2033,784
s2033,192
s2033,672
s2033,77
s2033,383
s2033,660
s2033,125
s2034,13
s2034,34
s2034,519
s2034,212
s2034,162
s2034,341
s2034,733
s2034,721
s2034,326
s2034,557
s2034,503
s2034,530
s2034,301
s2034,105
s2034,36
s2034,193
s2034,9
s2034,467
s2034,749
s2034,218
s2035,554
s2035,630
s2035,116
s2035,609
s2035,95
s2035,63
s2035,784
s2035,465
s2035,380
s2035,314
s2035,139
s2035,270
s2035,337
s2035,73
s2035,701
s2035,504
s2035,646
s2035,141
s2035,565
s2035,280
s2036,274
s2036,148
s2036,70
s2036,521
s2036,49
s2036,90
s2036,425
s2036,754
s2036,600
s2036,13
s2036,563
s2036,360
s2036,349
s2036,411
s2036,141
s2036,339
s2036,578
s2036,746
s2036,10
s2036,559
s2037,562
s2037,580
s2037,304
s2037,133
s2037,710
s2037,413
s2037,415
s2037,594
s2037,141
s2037,110
s2037,51
s2037,35
s2037,703
s2037,716
s2037,721
s2037,469
s2037,615
s2037,401
s2037,625
s2037,323
s2038,378
s2038,285
s2038,392
s2038,283
s2038,667
s2038,84
s2038,183
s2038,265
s2038,312
s2038,658
s2038,14
s2038,44
s2038,271
s2038,430
s2038,141
s2038,454
s2038,714
s2038,357
s2038,109
s2038,468
s2039,175
s2039,69
s2039,424
s2039,415
s2039,554
s2039,340
s2039,293
s2039,617
s2039,523
s2039,337
s2039,349
s2039,384
s2039,214
s2039,18
s2039,414
s2039,59
s2039,344
s2039,94
s2039,512
s2039,223
s2040,413
s2040,62
s2040,732
s2040,613
s2040,228
s2040,342
s2040,520
s2040,511
s2040,147
s2040,785
s2040,251
s2040,242
s2040,268
s2040,231
s2040,87
s2040,440
s2040,640
s2040,111
s2040,71
s2040,69
s2041,452
s2041,514
s2041,543
s2041,739
s2041,14
s2041,536
s2041,3
s2041,681
s2041,426
s2041,612
s2041,648
s2041,424
s2041,236
s2041,385
s2041,623
s2041,419
s2041,794
s2041,701
s2041,696
s2041,478
s2042,535
s2042,524
s2042,73
s2042,310
s2042,536
s2042,344
s2042,746
s2042,249
s2042,17
s2042,333
s2042,158
s2042,440
s2042,101
s2042,549
s2042,186
s2042,798
s2042,793
s2042,714
s2042,299
s2042,312
s2043,88
s2043,757
s2043,366
s2043,81
s2043,299
s2043,479
s2043,290
s2043,82
s2043,270
s2043,369
s2043,458
s2043,497
s2043,529
s2043,60
s2043,585
s2043,684
s2043,733
s2043,119
s2043,686
s2043,493
s2044,280
s2044,674
s2044,502
s2044,349
s2044,35
s2044,113
s2044,345
s2044,389
s2044,543
s2044,463
s2044,84
s2044,595
s2044,300
s2044,516
s2044,761
s2044,547
s2044,795
s2044,311
s2044,379
s2044,427
s2045,408
s2045,296
s2045,558
s2045,474
s2045,26
s2045,660
s2045,97
s2045,681
s2045,40
s2045,82
s2045,134
s2045,399
s2045,524
s2045,779
s2045,340
s2045,23
s2045,358
s2045,389
s2045,490
s2045,333
s2046,327
s2046,198
s2046,328
s2046,312
s2046,93
s2046,14
s2046,95
s2046,51
s2046,482
s2046,326
s2046,88
s2046,622
s2046,640
s2046,226
s2046,655
s2046,142
s2046,61
s2046,443
s2046,567
s2046,119
s2047,152
s2047,271
s2047,19
s2047,428
s2047,289
s2047,399
s2047,20
s2047,265
s2047,372
s2047,16
s2047,678
s2047,693
s2047,5
s2047,439
s2047,688
s2047,153
s2047,233
s2047,379
s2047,542
s2047,243
s2048,379
s2048,626
s2048,224
s2048,100
s2048,460
s2048,164
s2048,24
s2048,545
s2048,367
s2048,685
s2048,599
s2048,197
s2048,615
s2048,54
s2048,201
s2048,237
s2048,693
s2048,239
s2048,120
s2048,115
s2049,53
s2049,190
s2049,655
s2049,724
s2049,198
s2049,43
s2049,476
